=== Training std0p01_iseed6 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed6:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.552744 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed6:   0%|          | 1/100000 [00:01<36:27:26,  1.31s/it]
train std0p01_iseed6:   0%|          | 25/100000 [00:01<1:08:52, 24.19it/s]
train std0p01_iseed6:   0%|          | 45/100000 [00:01<36:36, 45.51it/s]  
train std0p01_iseed6:   0%|          | 65/100000 [00:01<24:30, 67.98it/s]
train std0p01_iseed6:   0%|          | 85/100000 [00:01<18:27, 90.22it/s]
train std0p01_iseed6:   0%|          | 105/100000 [00:01<15:00, 110.94it/s]
train std0p01_iseed6:   0%|          | 125/100000 [00:01<12:53, 129.12it/s]
train std0p01_iseed6:   0%|          | 145/100000 [00:02<11:31, 144.30it/s]
train std0p01_iseed6:   0%|          | 165/100000 [00:02<10:38, 156.47it/s]
train std0p01_iseed6:   0%|          | 185/100000 [00:02<10:01, 165.85it/s]
train std0p01_iseed6:   0%|          | 205/100000 [00:02<09:37, 172.91it/s]
train std0p01_iseed6:   0%|          | 225/100000 [00:02<09:20, 178.13it/s]
train std0p01_iseed6:   0%|          | 245/100000 [00:02<09:08, 181.92it/s]
train std0p01_iseed6:   0%|          | 265/100000 [00:02<09:00, 184.65it/s]
train std0p01_iseed6:   0%|          | 285/100000 [00:02<08:54, 186.59it/s]
train std0p01_iseed6:   0%|          | 305/100000 [00:02<08:50, 187.96it/s]
train std0p01_iseed6:   0%|          | 325/100000 [00:02<08:47, 188.91it/s]
train std0p01_iseed6:   0%|          | 345/100000 [00:03<08:45, 189.62it/s]
train std0p01_iseed6:   0%|          | 365/100000 [00:03<08:44, 190.07it/s]
train std0p01_iseed6:   0%|          | 385/100000 [00:03<08:43, 190.38it/s]
train std0p01_iseed6:   0%|          | 405/100000 [00:03<08:42, 190.62it/s]
train std0p01_iseed6:   0%|          | 425/100000 [00:03<08:41, 190.79it/s]
train std0p01_iseed6:   0%|          | 445/100000 [00:03<08:41, 190.91it/s]
train std0p01_iseed6:   0%|          | 465/100000 [00:03<08:41, 191.00it/s]
train std0p01_iseed6:   0%|          | 485/100000 [00:03<08:40, 191.04it/s]
train std0p01_iseed6:   1%|          | 505/100000 [00:03<08:40, 191.06it/s]
train std0p01_iseed6:   1%|          | 525/100000 [00:04<08:40, 191.06it/s]
train std0p01_iseed6:   1%|          | 545/100000 [00:04<08:40, 191.08it/s]
train std0p01_iseed6:   1%|          | 565/100000 [00:04<08:40, 191.11it/s]
train std0p01_iseed6:   1%|          | 585/100000 [00:04<08:40, 191.12it/s]
train std0p01_iseed6:   1%|          | 605/100000 [00:04<08:40, 191.14it/s]
train std0p01_iseed6:   1%|          | 625/100000 [00:04<08:39, 191.13it/s]
train std0p01_iseed6:   1%|          | 645/100000 [00:04<08:39, 191.13it/s]
train std0p01_iseed6:   1%|          | 665/100000 [00:04<08:39, 191.10it/s]
