=== Training std0p01_iseed21 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554285 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   0%|          | 1/100000 [00:01<35:32:10,  1.28s/it]
train std0p01_iseed21:   0%|          | 25/100000 [00:01<1:07:19, 24.75it/s]
train std0p01_iseed21:   0%|          | 45/100000 [00:01<35:54, 46.39it/s]  
train std0p01_iseed21:   0%|          | 64/100000 [00:01<24:28, 68.06it/s]
train std0p01_iseed21:   0%|          | 84/100000 [00:01<18:22, 90.62it/s]
train std0p01_iseed21:   0%|          | 104/100000 [00:01<14:56, 111.40it/s]
train std0p01_iseed21:   0%|          | 123/100000 [00:01<12:55, 128.77it/s]
train std0p01_iseed21:   0%|          | 142/100000 [00:01<11:36, 143.42it/s]
train std0p01_iseed21:   0%|          | 162/100000 [00:02<10:40, 155.80it/s]
train std0p01_iseed21:   0%|          | 182/100000 [00:02<10:04, 165.21it/s]
train std0p01_iseed21:   0%|          | 202/100000 [00:02<09:39, 172.25it/s]
train std0p01_iseed21:   0%|          | 221/100000 [00:02<09:23, 177.12it/s]
train std0p01_iseed21:   0%|          | 241/100000 [00:02<09:11, 180.94it/s]
train std0p01_iseed21:   0%|          | 261/100000 [00:02<09:03, 183.66it/s]
train std0p01_iseed21:   0%|          | 281/100000 [00:02<08:57, 185.60it/s]
train std0p01_iseed21:   0%|          | 301/100000 [00:02<08:53, 186.96it/s]
train std0p01_iseed21:   0%|          | 320/100000 [00:02<08:50, 187.78it/s]
train std0p01_iseed21:   0%|          | 340/100000 [00:03<08:48, 188.44it/s]
train std0p01_iseed21:   0%|          | 360/100000 [00:03<08:47, 188.92it/s]
train std0p01_iseed21:   0%|          | 380/100000 [00:03<08:46, 189.26it/s]
train std0p01_iseed21:   0%|          | 400/100000 [00:03<08:45, 189.55it/s]
train std0p01_iseed21:   0%|          | 420/100000 [00:03<08:44, 189.73it/s]
train std0p01_iseed21:   0%|          | 440/100000 [00:03<08:44, 189.85it/s]
train std0p01_iseed21:   0%|          | 460/100000 [00:03<08:44, 189.89it/s]
train std0p01_iseed21:   0%|          | 480/100000 [00:03<08:44, 189.92it/s]
train std0p01_iseed21:   0%|          | 500/100000 [00:03<08:43, 189.97it/s]
train std0p01_iseed21:   1%|          | 520/100000 [00:03<08:43, 190.02it/s]
train std0p01_iseed21:   1%|          | 540/100000 [00:04<08:43, 190.01it/s]
train std0p01_iseed21:   1%|          | 560/100000 [00:04<08:43, 190.03it/s]
train std0p01_iseed21:   1%|          | 580/100000 [00:04<08:43, 190.03it/s]
train std0p01_iseed21:   1%|          | 600/100000 [00:04<08:43, 190.03it/s]
train std0p01_iseed21:   1%|          | 620/100000 [00:04<08:42, 190.04it/s]
train std0p01_iseed21:   1%|          | 640/100000 [00:04<08:42, 190.06it/s]
train std0p01_iseed21:   1%|          | 660/100000 [00:04<08:42, 190.05it/s]
train std0p01_iseed21:   1%|          | 680/100000 [00:04<08:42, 190.05it/s]
train std0p01_iseed21:   1%|          | 700/100000 [00:04<08:42, 190.04it/s]
train std0p01_iseed21:   1%|          | 720/100000 [00:05<08:42, 190.03it/s]
train std0p01_iseed21:   1%|          | 740/100000 [00:05<08:42, 190.00it/s]
train std0p01_iseed21:   1%|          | 760/100000 [00:05<08:42, 190.00it/s]
train std0p01_iseed21:   1%|          | 780/100000 [00:05<08:42, 190.01it/s]
train std0p01_iseed21:   1%|          | 800/100000 [00:05<08:42, 190.03it/s]
train std0p01_iseed21:   1%|          | 820/100000 [00:05<08:42, 189.99it/s]
train std0p01_iseed21:   1%|          | 840/100000 [00:05<08:41, 190.00it/s]
train std0p01_iseed21:   1%|          | 860/100000 [00:05<08:41, 190.03it/s]
train std0p01_iseed21:   1%|          | 880/100000 [00:05<08:41, 190.03it/s]
train std0p01_iseed21:   1%|          | 900/100000 [00:05<08:41, 190.05it/s]
train std0p01_iseed21:   1%|          | 920/100000 [00:06<08:41, 190.08it/s]
train std0p01_iseed21:   1%|          | 940/100000 [00:06<08:41, 190.08it/s]
train std0p01_iseed21:   1%|          | 960/100000 [00:06<08:41, 190.08it/s]
train std0p01_iseed21:   1%|          | 980/100000 [00:06<08:40, 190.08it/s]  itr=   1000 | lr=3.000e-02 | loss=0.023853 | tok_acc=0.9937 | samp_acc=0.9043

train std0p01_iseed21:   1%|          | 1000/100000 [00:06<09:17, 177.66it/s]
train std0p01_iseed21:   1%|          | 1024/100000 [00:06<08:31, 193.49it/s]
train std0p01_iseed21:   1%|          | 1044/100000 [00:06<08:33, 192.53it/s]
train std0p01_iseed21:   1%|          | 1064/100000 [00:06<08:35, 191.81it/s]
train std0p01_iseed21:   1%|          | 1084/100000 [00:06<08:37, 191.30it/s]
train std0p01_iseed21:   1%|          | 1104/100000 [00:07<08:37, 190.94it/s]
train std0p01_iseed21:   1%|          | 1124/100000 [00:07<08:38, 190.67it/s]
train std0p01_iseed21:   1%|          | 1144/100000 [00:07<08:38, 190.48it/s]
train std0p01_iseed21:   1%|          | 1164/100000 [00:07<08:39, 190.36it/s]
train std0p01_iseed21:   1%|          | 1184/100000 [00:07<08:39, 190.26it/s]
train std0p01_iseed21:   1%|          | 1204/100000 [00:07<08:39, 190.15it/s]
train std0p01_iseed21:   1%|          | 1224/100000 [00:07<08:39, 190.14it/s]
train std0p01_iseed21:   1%|          | 1244/100000 [00:07<08:39, 190.13it/s]
train std0p01_iseed21:   1%|▏         | 1264/100000 [00:07<08:39, 190.12it/s]
train std0p01_iseed21:   1%|▏         | 1284/100000 [00:08<08:39, 190.14it/s]
train std0p01_iseed21:   1%|▏         | 1304/100000 [00:08<08:39, 190.11it/s]
train std0p01_iseed21:   1%|▏         | 1324/100000 [00:08<08:39, 190.09it/s]
train std0p01_iseed21:   1%|▏         | 1344/100000 [00:08<08:39, 190.05it/s]
train std0p01_iseed21:   1%|▏         | 1364/100000 [00:08<08:39, 190.04it/s]
train std0p01_iseed21:   1%|▏         | 1384/100000 [00:08<08:38, 190.05it/s]
train std0p01_iseed21:   1%|▏         | 1404/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed21:   1%|▏         | 1424/100000 [00:08<08:38, 190.02it/s]
train std0p01_iseed21:   1%|▏         | 1444/100000 [00:08<08:38, 190.03it/s]
train std0p01_iseed21:   1%|▏         | 1464/100000 [00:08<08:38, 190.02it/s]
train std0p01_iseed21:   1%|▏         | 1484/100000 [00:09<08:38, 190.00it/s]
train std0p01_iseed21:   2%|▏         | 1504/100000 [00:09<08:38, 189.98it/s]
train std0p01_iseed21:   2%|▏         | 1524/100000 [00:09<08:38, 190.02it/s]
train std0p01_iseed21:   2%|▏         | 1544/100000 [00:09<08:38, 190.05it/s]
