=== Training std0p01_iseed22 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed22:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935747 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed22:   0%|          | 1/100000 [00:01<35:36:16,  1.28s/it]
train std0p01_iseed22:   0%|          | 21/100000 [00:01<1:20:29, 20.70it/s]
train std0p01_iseed22:   0%|          | 37/100000 [00:01<43:53, 37.95it/s]  
train std0p01_iseed22:   0%|          | 53/100000 [00:01<29:41, 56.09it/s]
train std0p01_iseed22:   0%|          | 69/100000 [00:01<22:30, 74.02it/s]
train std0p01_iseed22:   0%|          | 85/100000 [00:01<18:22, 90.66it/s]
train std0p01_iseed22:   0%|          | 101/100000 [00:01<15:49, 105.24it/s]
train std0p01_iseed22:   0%|          | 117/100000 [00:02<14:10, 117.38it/s]
train std0p01_iseed22:   0%|          | 133/100000 [00:02<13:05, 127.08it/s]
train std0p01_iseed22:   0%|          | 149/100000 [00:02<12:21, 134.57it/s]
train std0p01_iseed22:   0%|          | 165/100000 [00:02<11:52, 140.21it/s]
train std0p01_iseed22:   0%|          | 181/100000 [00:02<11:31, 144.37it/s]
train std0p01_iseed22:   0%|          | 197/100000 [00:02<11:17, 147.39it/s]
train std0p01_iseed22:   0%|          | 213/100000 [00:02<11:07, 149.57it/s]
train std0p01_iseed22:   0%|          | 229/100000 [00:02<11:00, 151.07it/s]
train std0p01_iseed22:   0%|          | 245/100000 [00:02<10:55, 152.16it/s]
train std0p01_iseed22:   0%|          | 261/100000 [00:02<10:52, 152.94it/s]
train std0p01_iseed22:   0%|          | 277/100000 [00:03<10:49, 153.49it/s]
train std0p01_iseed22:   0%|          | 293/100000 [00:03<10:47, 153.88it/s]
train std0p01_iseed22:   0%|          | 309/100000 [00:03<10:46, 154.14it/s]
train std0p01_iseed22:   0%|          | 325/100000 [00:03<10:45, 154.36it/s]
train std0p01_iseed22:   0%|          | 341/100000 [00:03<10:45, 154.50it/s]
train std0p01_iseed22:   0%|          | 357/100000 [00:03<10:44, 154.58it/s]
train std0p01_iseed22:   0%|          | 373/100000 [00:03<10:44, 154.67it/s]
train std0p01_iseed22:   0%|          | 389/100000 [00:03<10:43, 154.69it/s]
train std0p01_iseed22:   0%|          | 405/100000 [00:03<10:43, 154.73it/s]
train std0p01_iseed22:   0%|          | 421/100000 [00:03<10:43, 154.76it/s]
train std0p01_iseed22:   0%|          | 437/100000 [00:04<10:43, 154.76it/s]
train std0p01_iseed22:   0%|          | 453/100000 [00:04<10:43, 154.76it/s]
train std0p01_iseed22:   0%|          | 469/100000 [00:04<10:43, 154.79it/s]
train std0p01_iseed22:   0%|          | 485/100000 [00:04<10:42, 154.77it/s]
train std0p01_iseed22:   1%|          | 501/100000 [00:04<10:42, 154.79it/s]
train std0p01_iseed22:   1%|          | 517/100000 [00:04<10:42, 154.79it/s]
train std0p01_iseed22:   1%|          | 533/100000 [00:04<10:42, 154.82it/s]
train std0p01_iseed22:   1%|          | 549/100000 [00:04<10:42, 154.80it/s]
train std0p01_iseed22:   1%|          | 565/100000 [00:04<10:42, 154.81it/s]
train std0p01_iseed22:   1%|          | 581/100000 [00:05<10:42, 154.80it/s]
train std0p01_iseed22:   1%|          | 597/100000 [00:05<10:42, 154.80it/s]
train std0p01_iseed22:   1%|          | 613/100000 [00:05<10:42, 154.78it/s]
train std0p01_iseed22:   1%|          | 629/100000 [00:05<10:42, 154.78it/s]
train std0p01_iseed22:   1%|          | 645/100000 [00:05<10:41, 154.76it/s]
train std0p01_iseed22:   1%|          | 661/100000 [00:05<10:41, 154.78it/s]
train std0p01_iseed22:   1%|          | 677/100000 [00:05<10:41, 154.78it/s]
train std0p01_iseed22:   1%|          | 693/100000 [00:05<10:41, 154.80it/s]
train std0p01_iseed22:   1%|          | 709/100000 [00:05<10:41, 154.80it/s]
train std0p01_iseed22:   1%|          | 725/100000 [00:05<10:41, 154.79it/s]
train std0p01_iseed22:   1%|          | 741/100000 [00:06<10:41, 154.77it/s]
train std0p01_iseed22:   1%|          | 757/100000 [00:06<10:41, 154.78it/s]
train std0p01_iseed22:   1%|          | 773/100000 [00:06<10:41, 154.78it/s]
train std0p01_iseed22:   1%|          | 789/100000 [00:06<10:41, 154.77it/s]
train std0p01_iseed22:   1%|          | 805/100000 [00:06<10:40, 154.77it/s]
train std0p01_iseed22:   1%|          | 821/100000 [00:06<10:40, 154.77it/s]
train std0p01_iseed22:   1%|          | 837/100000 [00:06<10:40, 154.78it/s]
train std0p01_iseed22:   1%|          | 853/100000 [00:06<10:40, 154.78it/s]
train std0p01_iseed22:   1%|          | 869/100000 [00:06<10:40, 154.77it/s]
train std0p01_iseed22:   1%|          | 885/100000 [00:06<10:40, 154.77it/s]
train std0p01_iseed22:   1%|          | 901/100000 [00:07<10:40, 154.77it/s]
train std0p01_iseed22:   1%|          | 917/100000 [00:07<10:40, 154.76it/s]
train std0p01_iseed22:   1%|          | 933/100000 [00:07<10:40, 154.78it/s]
train std0p01_iseed22:   1%|          | 949/100000 [00:07<10:40, 154.76it/s]
train std0p01_iseed22:   1%|          | 965/100000 [00:07<10:39, 154.76it/s]
train std0p01_iseed22:   1%|          | 981/100000 [00:07<10:39, 154.76it/s]
train std0p01_iseed22:   1%|          | 997/100000 [00:07<10:39, 154.76it/s]  itr=   1000 | lr=3.000e-02 | loss=0.115629 | tok_acc=0.9685 | samp_acc=0.6018

train std0p01_iseed22:   1%|          | 1013/100000 [00:07<10:40, 154.53it/s]
train std0p01_iseed22:   1%|          | 1029/100000 [00:07<10:40, 154.59it/s]
train std0p01_iseed22:   1%|          | 1045/100000 [00:08<10:39, 154.63it/s]
train std0p01_iseed22:   1%|          | 1061/100000 [00:08<10:39, 154.67it/s]
train std0p01_iseed22:   1%|          | 1077/100000 [00:08<10:39, 154.71it/s]
train std0p01_iseed22:   1%|          | 1093/100000 [00:08<10:39, 154.72it/s]
train std0p01_iseed22:   1%|          | 1109/100000 [00:08<10:39, 154.72it/s]
train std0p01_iseed22:   1%|          | 1125/100000 [00:08<10:38, 154.75it/s]
train std0p01_iseed22:   1%|          | 1141/100000 [00:08<10:38, 154.74it/s]
train std0p01_iseed22:   1%|          | 1157/100000 [00:08<10:38, 154.76it/s]
train std0p01_iseed22:   1%|          | 1173/100000 [00:08<10:38, 154.79it/s]
train std0p01_iseed22:   1%|          | 1189/100000 [00:08<10:38, 154.80it/s]
train std0p01_iseed22:   1%|          | 1205/100000 [00:09<10:38, 154.77it/s]
train std0p01_iseed22:   1%|          | 1221/100000 [00:09<10:38, 154.76it/s]
train std0p01_iseed22:   1%|          | 1237/100000 [00:09<10:38, 154.75it/s]
train std0p01_iseed22:   1%|▏         | 1253/100000 [00:09<10:37, 154.80it/s]
train std0p01_iseed22:   1%|▏         | 1269/100000 [00:09<10:37, 154.78it/s]
train std0p01_iseed22:   1%|▏         | 1285/100000 [00:09<10:37, 154.80it/s]
train std0p01_iseed22:   1%|▏         | 1301/100000 [00:09<10:38, 154.63it/s]
train std0p01_iseed22:   1%|▏         | 1317/100000 [00:09<10:37, 154.81it/s]
