=== Training std0p01_iseed14 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed14:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553060 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed14:   0%|          | 1/100000 [00:01<36:19:31,  1.31s/it]
train std0p01_iseed14:   0%|          | 18/100000 [00:01<1:36:17, 17.31it/s]
train std0p01_iseed14:   0%|          | 30/100000 [00:01<56:02, 29.73it/s]  
train std0p01_iseed14:   0%|          | 42/100000 [00:01<38:49, 42.91it/s]
train std0p01_iseed14:   0%|          | 54/100000 [00:01<29:47, 55.91it/s]
train std0p01_iseed14:   0%|          | 66/100000 [00:01<24:25, 68.21it/s]
train std0p01_iseed14:   0%|          | 78/100000 [00:01<21:09, 78.74it/s]
train std0p01_iseed14:   0%|          | 90/100000 [00:02<19:01, 87.55it/s]
train std0p01_iseed14:   0%|          | 102/100000 [00:02<17:33, 94.86it/s]
train std0p01_iseed14:   0%|          | 114/100000 [00:02<16:37, 100.14it/s]
train std0p01_iseed14:   0%|          | 126/100000 [00:02<15:57, 104.27it/s]
train std0p01_iseed14:   0%|          | 138/100000 [00:02<15:27, 107.63it/s]
train std0p01_iseed14:   0%|          | 150/100000 [00:02<15:10, 109.68it/s]
train std0p01_iseed14:   0%|          | 162/100000 [00:02<14:58, 111.17it/s]
train std0p01_iseed14:   0%|          | 174/100000 [00:02<14:45, 112.75it/s]
train std0p01_iseed14:   0%|          | 186/100000 [00:02<14:39, 113.43it/s]
train std0p01_iseed14:   0%|          | 198/100000 [00:02<14:37, 113.77it/s]
train std0p01_iseed14:   0%|          | 210/100000 [00:03<14:36, 113.84it/s]
train std0p01_iseed14:   0%|          | 222/100000 [00:03<14:32, 114.31it/s]
train std0p01_iseed14:   0%|          | 234/100000 [00:03<14:32, 114.38it/s]
train std0p01_iseed14:   0%|          | 246/100000 [00:03<14:32, 114.37it/s]
train std0p01_iseed14:   0%|          | 258/100000 [00:03<14:26, 115.08it/s]
train std0p01_iseed14:   0%|          | 270/100000 [00:03<14:27, 114.99it/s]
train std0p01_iseed14:   0%|          | 282/100000 [00:03<14:27, 115.01it/s]
train std0p01_iseed14:   0%|          | 294/100000 [00:03<14:23, 115.42it/s]
train std0p01_iseed14:   0%|          | 306/100000 [00:03<14:26, 115.00it/s]
train std0p01_iseed14:   0%|          | 318/100000 [00:04<14:26, 115.02it/s]
train std0p01_iseed14:   0%|          | 330/100000 [00:04<14:28, 114.79it/s]
train std0p01_iseed14:   0%|          | 342/100000 [00:04<14:30, 114.45it/s]
train std0p01_iseed14:   0%|          | 354/100000 [00:04<14:27, 114.89it/s]
train std0p01_iseed14:   0%|          | 366/100000 [00:04<14:27, 114.79it/s]
train std0p01_iseed14:   0%|          | 378/100000 [00:04<14:24, 115.23it/s]
