=== Training std0p01_iseed15 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed15:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.245150 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed15:   0%|          | 1/100000 [00:01<36:05:32,  1.30s/it]
train std0p01_iseed15:   0%|          | 18/100000 [00:01<1:35:09, 17.51it/s]
train std0p01_iseed15:   0%|          | 31/100000 [00:01<53:09, 31.34it/s]  
train std0p01_iseed15:   0%|          | 44/100000 [00:01<36:14, 45.97it/s]
train std0p01_iseed15:   0%|          | 57/100000 [00:01<27:31, 60.50it/s]
train std0p01_iseed15:   0%|          | 70/100000 [00:01<22:25, 74.30it/s]
train std0p01_iseed15:   0%|          | 83/100000 [00:01<19:19, 86.20it/s]
train std0p01_iseed15:   0%|          | 96/100000 [00:02<17:18, 96.19it/s]
train std0p01_iseed15:   0%|          | 109/100000 [00:02<15:58, 104.20it/s]
train std0p01_iseed15:   0%|          | 122/100000 [00:02<15:04, 110.41it/s]
train std0p01_iseed15:   0%|          | 135/100000 [00:02<14:27, 115.16it/s]
train std0p01_iseed15:   0%|          | 148/100000 [00:02<14:01, 118.64it/s]
train std0p01_iseed15:   0%|          | 161/100000 [00:02<13:45, 120.93it/s]
train std0p01_iseed15:   0%|          | 174/100000 [00:02<13:32, 122.81it/s]
train std0p01_iseed15:   0%|          | 187/100000 [00:02<13:25, 123.96it/s]
train std0p01_iseed15:   0%|          | 200/100000 [00:02<13:16, 125.33it/s]
train std0p01_iseed15:   0%|          | 213/100000 [00:02<13:13, 125.77it/s]
train std0p01_iseed15:   0%|          | 226/100000 [00:03<13:10, 126.14it/s]
train std0p01_iseed15:   0%|          | 239/100000 [00:03<13:10, 126.13it/s]
train std0p01_iseed15:   0%|          | 252/100000 [00:03<13:09, 126.29it/s]
train std0p01_iseed15:   0%|          | 265/100000 [00:03<13:07, 126.66it/s]
train std0p01_iseed15:   0%|          | 278/100000 [00:03<13:06, 126.71it/s]
train std0p01_iseed15:   0%|          | 291/100000 [00:03<13:06, 126.72it/s]
train std0p01_iseed15:   0%|          | 304/100000 [00:03<13:06, 126.71it/s]
train std0p01_iseed15:   0%|          | 317/100000 [00:03<13:05, 126.89it/s]
train std0p01_iseed15:   0%|          | 330/100000 [00:03<13:04, 127.06it/s]
train std0p01_iseed15:   0%|          | 343/100000 [00:03<13:03, 127.12it/s]
train std0p01_iseed15:   0%|          | 356/100000 [00:04<13:04, 127.05it/s]
train std0p01_iseed15:   0%|          | 369/100000 [00:04<13:04, 127.01it/s]
train std0p01_iseed15:   0%|          | 382/100000 [00:04<13:04, 127.04it/s]
train std0p01_iseed15:   0%|          | 395/100000 [00:04<13:01, 127.52it/s]
train std0p01_iseed15:   0%|          | 408/100000 [00:04<13:02, 127.25it/s]
train std0p01_iseed15:   0%|          | 421/100000 [00:04<13:02, 127.18it/s]
train std0p01_iseed15:   0%|          | 434/100000 [00:04<13:02, 127.24it/s]
train std0p01_iseed15:   0%|          | 447/100000 [00:04<13:03, 127.08it/s]
train std0p01_iseed15:   0%|          | 460/100000 [00:04<13:02, 127.13it/s]
train std0p01_iseed15:   0%|          | 473/100000 [00:04<12:59, 127.65it/s]
train std0p01_iseed15:   0%|          | 486/100000 [00:05<13:04, 126.86it/s]
train std0p01_iseed15:   0%|          | 499/100000 [00:05<13:03, 127.06it/s]
train std0p01_iseed15:   1%|          | 512/100000 [00:05<13:00, 127.39it/s]
train std0p01_iseed15:   1%|          | 525/100000 [00:05<13:00, 127.46it/s]
train std0p01_iseed15:   1%|          | 538/100000 [00:05<13:01, 127.28it/s]
train std0p01_iseed15:   1%|          | 551/100000 [00:05<13:01, 127.17it/s]
train std0p01_iseed15:   1%|          | 564/100000 [00:05<13:01, 127.21it/s]
train std0p01_iseed15:   1%|          | 577/100000 [00:05<13:00, 127.35it/s]
train std0p01_iseed15:   1%|          | 590/100000 [00:05<13:01, 127.26it/s]
train std0p01_iseed15:   1%|          | 603/100000 [00:05<13:01, 127.26it/s]
train std0p01_iseed15:   1%|          | 616/100000 [00:06<12:59, 127.53it/s]
train std0p01_iseed15:   1%|          | 629/100000 [00:06<12:59, 127.48it/s]
train std0p01_iseed15:   1%|          | 642/100000 [00:06<13:00, 127.38it/s]
train std0p01_iseed15:   1%|          | 655/100000 [00:06<12:59, 127.49it/s]
train std0p01_iseed15:   1%|          | 668/100000 [00:06<12:59, 127.37it/s]
