=== Training std0p01_iseed9 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed9:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244477 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed9:   0%|          | 1/100000 [00:01<35:37:56,  1.28s/it]
train std0p01_iseed9:   0%|          | 23/100000 [00:01<1:13:20, 22.72it/s]
train std0p01_iseed9:   0%|          | 41/100000 [00:01<39:23, 42.29it/s]  
train std0p01_iseed9:   0%|          | 59/100000 [00:01<26:27, 62.94it/s]
train std0p01_iseed9:   0%|          | 77/100000 [00:01<19:57, 83.42it/s]
train std0p01_iseed9:   0%|          | 95/100000 [00:01<16:14, 102.49it/s]
train std0p01_iseed9:   0%|          | 113/100000 [00:01<13:57, 119.23it/s]
train std0p01_iseed9:   0%|          | 131/100000 [00:01<12:29, 133.20it/s]
train std0p01_iseed9:   0%|          | 149/100000 [00:02<11:31, 144.41it/s]
train std0p01_iseed9:   0%|          | 167/100000 [00:02<10:52, 153.05it/s]
train std0p01_iseed9:   0%|          | 185/100000 [00:02<10:25, 159.58it/s]
train std0p01_iseed9:   0%|          | 203/100000 [00:02<10:07, 164.40it/s]
train std0p01_iseed9:   0%|          | 221/100000 [00:02<09:54, 167.88it/s]
train std0p01_iseed9:   0%|          | 239/100000 [00:02<09:45, 170.41it/s]
train std0p01_iseed9:   0%|          | 257/100000 [00:02<09:39, 172.20it/s]
train std0p01_iseed9:   0%|          | 275/100000 [00:02<09:34, 173.47it/s]
train std0p01_iseed9:   0%|          | 293/100000 [00:02<09:31, 174.36it/s]
train std0p01_iseed9:   0%|          | 311/100000 [00:03<09:29, 175.01it/s]
train std0p01_iseed9:   0%|          | 329/100000 [00:03<09:28, 175.47it/s]
train std0p01_iseed9:   0%|          | 347/100000 [00:03<09:26, 175.76it/s]
train std0p01_iseed9:   0%|          | 365/100000 [00:03<09:26, 175.98it/s]
train std0p01_iseed9:   0%|          | 383/100000 [00:03<09:25, 176.15it/s]
train std0p01_iseed9:   0%|          | 401/100000 [00:03<09:25, 176.22it/s]
train std0p01_iseed9:   0%|          | 419/100000 [00:03<09:24, 176.30it/s]
train std0p01_iseed9:   0%|          | 437/100000 [00:03<09:24, 176.36it/s]
train std0p01_iseed9:   0%|          | 455/100000 [00:03<09:24, 176.38it/s]
train std0p01_iseed9:   0%|          | 473/100000 [00:03<09:24, 176.44it/s]
train std0p01_iseed9:   0%|          | 491/100000 [00:04<09:23, 176.46it/s]
train std0p01_iseed9:   1%|          | 509/100000 [00:04<09:23, 176.49it/s]
train std0p01_iseed9:   1%|          | 527/100000 [00:04<09:23, 176.50it/s]
train std0p01_iseed9:   1%|          | 545/100000 [00:04<09:23, 176.49it/s]
train std0p01_iseed9:   1%|          | 563/100000 [00:04<09:23, 176.48it/s]
train std0p01_iseed9:   1%|          | 581/100000 [00:04<09:23, 176.47it/s]
