=== Training std0p01_iseed22 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed22:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865084 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed22:   0%|          | 1/100000 [00:01<35:24:45,  1.27s/it]
train std0p01_iseed22:   0%|          | 26/100000 [00:01<1:04:33, 25.81it/s]
train std0p01_iseed22:   0%|          | 46/100000 [00:01<34:58, 47.62it/s]  
train std0p01_iseed22:   0%|          | 66/100000 [00:01<23:33, 70.68it/s]
train std0p01_iseed22:   0%|          | 86/100000 [00:01<17:47, 93.58it/s]
train std0p01_iseed22:   0%|          | 106/100000 [00:01<14:28, 114.95it/s]
train std0p01_iseed22:   0%|          | 126/100000 [00:01<12:26, 133.80it/s]
train std0p01_iseed22:   0%|          | 146/100000 [00:01<11:07, 149.56it/s]
train std0p01_iseed22:   0%|          | 166/100000 [00:02<10:15, 162.19it/s]
train std0p01_iseed22:   0%|          | 186/100000 [00:02<09:40, 171.99it/s]
train std0p01_iseed22:   0%|          | 206/100000 [00:02<09:16, 179.34it/s]
train std0p01_iseed22:   0%|          | 226/100000 [00:02<08:59, 184.79it/s]
train std0p01_iseed22:   0%|          | 246/100000 [00:02<08:48, 188.75it/s]
train std0p01_iseed22:   0%|          | 266/100000 [00:02<08:40, 191.59it/s]
train std0p01_iseed22:   0%|          | 286/100000 [00:02<08:35, 193.61it/s]
train std0p01_iseed22:   0%|          | 306/100000 [00:02<08:31, 195.06it/s]
train std0p01_iseed22:   0%|          | 326/100000 [00:02<08:28, 196.05it/s]
train std0p01_iseed22:   0%|          | 346/100000 [00:02<08:26, 196.77it/s]
train std0p01_iseed22:   0%|          | 366/100000 [00:03<08:25, 197.26it/s]
train std0p01_iseed22:   0%|          | 386/100000 [00:03<08:24, 197.59it/s]
train std0p01_iseed22:   0%|          | 406/100000 [00:03<08:23, 197.85it/s]
