=== Training std0p01_iseed10 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.864491 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   0%|          | 1/100000 [00:01<35:44:01,  1.29s/it]
train std0p01_iseed10:   0%|          | 26/100000 [00:01<1:05:04, 25.60it/s]
train std0p01_iseed10:   0%|          | 46/100000 [00:01<35:13, 47.30it/s]  
train std0p01_iseed10:   0%|          | 66/100000 [00:01<23:41, 70.28it/s]
train std0p01_iseed10:   0%|          | 86/100000 [00:01<17:52, 93.16it/s]
train std0p01_iseed10:   0%|          | 106/100000 [00:01<14:31, 114.58it/s]
train std0p01_iseed10:   0%|          | 126/100000 [00:01<12:28, 133.47it/s]
train std0p01_iseed10:   0%|          | 146/100000 [00:01<11:08, 149.32it/s]
train std0p01_iseed10:   0%|          | 166/100000 [00:02<10:16, 162.03it/s]
train std0p01_iseed10:   0%|          | 186/100000 [00:02<09:40, 171.87it/s]
train std0p01_iseed10:   0%|          | 206/100000 [00:02<09:16, 179.33it/s]
train std0p01_iseed10:   0%|          | 226/100000 [00:02<08:59, 184.81it/s]
train std0p01_iseed10:   0%|          | 246/100000 [00:02<08:48, 188.78it/s]
train std0p01_iseed10:   0%|          | 266/100000 [00:02<08:40, 191.67it/s]
train std0p01_iseed10:   0%|          | 286/100000 [00:02<08:34, 193.69it/s]
train std0p01_iseed10:   0%|          | 306/100000 [00:02<08:30, 195.17it/s]
train std0p01_iseed10:   0%|          | 326/100000 [00:02<08:28, 196.17it/s]
train std0p01_iseed10:   0%|          | 346/100000 [00:03<08:26, 196.91it/s]
train std0p01_iseed10:   0%|          | 366/100000 [00:03<08:24, 197.40it/s]
train std0p01_iseed10:   0%|          | 386/100000 [00:03<08:23, 197.77it/s]
train std0p01_iseed10:   0%|          | 406/100000 [00:03<08:22, 198.02it/s]
train std0p01_iseed10:   0%|          | 426/100000 [00:03<08:22, 198.18it/s]
train std0p01_iseed10:   0%|          | 446/100000 [00:03<08:22, 198.30it/s]
train std0p01_iseed10:   0%|          | 466/100000 [00:03<08:21, 198.40it/s]
train std0p01_iseed10:   0%|          | 486/100000 [00:03<08:21, 198.51it/s]
train std0p01_iseed10:   1%|          | 506/100000 [00:03<08:21, 198.54it/s]
train std0p01_iseed10:   1%|          | 526/100000 [00:03<08:20, 198.55it/s]
