=== Training std0p01_iseed17 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244225 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   0%|          | 1/100000 [00:01<35:30:07,  1.28s/it]
train std0p01_iseed17:   0%|          | 16/100000 [00:01<1:45:51, 15.74it/s]
train std0p01_iseed17:   0%|          | 27/100000 [00:01<1:00:46, 27.41it/s]
train std0p01_iseed17:   0%|          | 38/100000 [00:01<42:00, 39.66it/s]  
train std0p01_iseed17:   0%|          | 49/100000 [00:01<32:11, 51.74it/s]
train std0p01_iseed17:   0%|          | 60/100000 [00:01<26:28, 62.93it/s]
train std0p01_iseed17:   0%|          | 71/100000 [00:01<22:54, 72.72it/s]
train std0p01_iseed17:   0%|          | 82/100000 [00:02<20:35, 80.86it/s]
train std0p01_iseed17:   0%|          | 93/100000 [00:02<19:03, 87.36it/s]
train std0p01_iseed17:   0%|          | 104/100000 [00:02<18:01, 92.36it/s]
train std0p01_iseed17:   0%|          | 115/100000 [00:02<17:19, 96.13it/s]
train std0p01_iseed17:   0%|          | 126/100000 [00:02<16:49, 98.89it/s]
train std0p01_iseed17:   0%|          | 137/100000 [00:02<16:29, 100.91it/s]
train std0p01_iseed17:   0%|          | 148/100000 [00:02<16:15, 102.36it/s]
train std0p01_iseed17:   0%|          | 159/100000 [00:02<16:05, 103.40it/s]
train std0p01_iseed17:   0%|          | 170/100000 [00:02<15:58, 104.15it/s]
train std0p01_iseed17:   0%|          | 181/100000 [00:02<15:53, 104.65it/s]
train std0p01_iseed17:   0%|          | 192/100000 [00:03<15:50, 105.02it/s]
train std0p01_iseed17:   0%|          | 203/100000 [00:03<15:47, 105.27it/s]
train std0p01_iseed17:   0%|          | 214/100000 [00:03<15:46, 105.45it/s]
train std0p01_iseed17:   0%|          | 225/100000 [00:03<15:45, 105.57it/s]
train std0p01_iseed17:   0%|          | 236/100000 [00:03<15:44, 105.66it/s]
train std0p01_iseed17:   0%|          | 247/100000 [00:03<15:43, 105.73it/s]
train std0p01_iseed17:   0%|          | 258/100000 [00:03<15:42, 105.78it/s]
train std0p01_iseed17:   0%|          | 269/100000 [00:03<15:42, 105.80it/s]
train std0p01_iseed17:   0%|          | 280/100000 [00:03<15:42, 105.82it/s]
train std0p01_iseed17:   0%|          | 291/100000 [00:03<15:42, 105.83it/s]
train std0p01_iseed17:   0%|          | 302/100000 [00:04<15:41, 105.84it/s]
train std0p01_iseed17:   0%|          | 313/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed17:   0%|          | 324/100000 [00:04<15:41, 105.86it/s]
train std0p01_iseed17:   0%|          | 335/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed17:   0%|          | 346/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed17:   0%|          | 357/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed17:   0%|          | 368/100000 [00:04<15:41, 105.86it/s]
