=== Training std0p01_iseed5 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870554 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   0%|          | 1/100000 [00:01<35:43:04,  1.29s/it]
train std0p01_iseed5:   0%|          | 26/100000 [00:01<1:05:03, 25.61it/s]
train std0p01_iseed5:   0%|          | 46/100000 [00:01<35:13, 47.30it/s]  
train std0p01_iseed5:   0%|          | 66/100000 [00:01<23:42, 70.26it/s]
train std0p01_iseed5:   0%|          | 86/100000 [00:01<17:53, 93.11it/s]
train std0p01_iseed5:   0%|          | 106/100000 [00:01<14:32, 114.50it/s]
train std0p01_iseed5:   0%|          | 126/100000 [00:01<12:28, 133.36it/s]
train std0p01_iseed5:   0%|          | 146/100000 [00:01<11:09, 149.17it/s]
train std0p01_iseed5:   0%|          | 166/100000 [00:02<10:16, 161.85it/s]
train std0p01_iseed5:   0%|          | 186/100000 [00:02<09:41, 171.68it/s]
train std0p01_iseed5:   0%|          | 206/100000 [00:02<09:17, 179.11it/s]
train std0p01_iseed5:   0%|          | 226/100000 [00:02<09:00, 184.60it/s]
train std0p01_iseed5:   0%|          | 246/100000 [00:02<08:49, 188.57it/s]
train std0p01_iseed5:   0%|          | 266/100000 [00:02<08:41, 191.42it/s]
train std0p01_iseed5:   0%|          | 286/100000 [00:02<08:35, 193.43it/s]
train std0p01_iseed5:   0%|          | 306/100000 [00:02<08:31, 194.91it/s]
train std0p01_iseed5:   0%|          | 326/100000 [00:02<08:28, 195.90it/s]
train std0p01_iseed5:   0%|          | 346/100000 [00:03<08:26, 196.63it/s]
train std0p01_iseed5:   0%|          | 366/100000 [00:03<08:25, 197.12it/s]
train std0p01_iseed5:   0%|          | 386/100000 [00:03<08:24, 197.49it/s]
train std0p01_iseed5:   0%|          | 406/100000 [00:03<08:23, 197.74it/s]
train std0p01_iseed5:   0%|          | 426/100000 [00:03<08:23, 197.95it/s]
train std0p01_iseed5:   0%|          | 446/100000 [00:03<08:22, 198.08it/s]
train std0p01_iseed5:   0%|          | 466/100000 [00:03<08:22, 198.15it/s]
train std0p01_iseed5:   0%|          | 486/100000 [00:03<08:22, 198.23it/s]
train std0p01_iseed5:   1%|          | 506/100000 [00:03<08:21, 198.24it/s]
train std0p01_iseed5:   1%|          | 526/100000 [00:03<08:21, 198.28it/s]
train std0p01_iseed5:   1%|          | 546/100000 [00:04<08:21, 198.29it/s]
train std0p01_iseed5:   1%|          | 566/100000 [00:04<08:21, 198.33it/s]
train std0p01_iseed5:   1%|          | 586/100000 [00:04<08:21, 198.31it/s]
train std0p01_iseed5:   1%|          | 606/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed5:   1%|          | 626/100000 [00:04<08:21, 198.34it/s]
train std0p01_iseed5:   1%|          | 646/100000 [00:04<08:20, 198.37it/s]
train std0p01_iseed5:   1%|          | 666/100000 [00:04<08:20, 198.37it/s]
train std0p01_iseed5:   1%|          | 686/100000 [00:04<08:20, 198.36it/s]
train std0p01_iseed5:   1%|          | 706/100000 [00:04<08:20, 198.35it/s]
train std0p01_iseed5:   1%|          | 726/100000 [00:04<08:20, 198.36it/s]
train std0p01_iseed5:   1%|          | 746/100000 [00:05<08:20, 198.38it/s]
train std0p01_iseed5:   1%|          | 766/100000 [00:05<08:20, 198.38it/s]
train std0p01_iseed5:   1%|          | 786/100000 [00:05<08:20, 198.36it/s]
train std0p01_iseed5:   1%|          | 806/100000 [00:05<08:20, 198.38it/s]
train std0p01_iseed5:   1%|          | 826/100000 [00:05<08:19, 198.40it/s]
train std0p01_iseed5:   1%|          | 846/100000 [00:05<08:19, 198.40it/s]
train std0p01_iseed5:   1%|          | 866/100000 [00:05<08:19, 198.37it/s]
train std0p01_iseed5:   1%|          | 886/100000 [00:05<08:19, 198.33it/s]
train std0p01_iseed5:   1%|          | 906/100000 [00:05<08:19, 198.35it/s]
train std0p01_iseed5:   1%|          | 926/100000 [00:05<08:19, 198.37it/s]
train std0p01_iseed5:   1%|          | 946/100000 [00:06<08:19, 198.37it/s]
train std0p01_iseed5:   1%|          | 966/100000 [00:06<08:19, 198.38it/s]
train std0p01_iseed5:   1%|          | 986/100000 [00:06<08:19, 198.35it/s]  itr=   1000 | lr=3.000e-02 | loss=0.030129 | tok_acc=0.9930 | samp_acc=0.8926

train std0p01_iseed5:   1%|          | 1006/100000 [00:06<08:38, 191.07it/s]
