=== Training std0p01_iseed18 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553926 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   0%|          | 1/100000 [00:01<35:45:27,  1.29s/it]
train std0p01_iseed18:   0%|          | 25/100000 [00:01<1:07:41, 24.62it/s]
train std0p01_iseed18:   0%|          | 45/100000 [00:01<36:03, 46.19it/s]  
train std0p01_iseed18:   0%|          | 65/100000 [00:01<24:12, 68.81it/s]
train std0p01_iseed18:   0%|          | 85/100000 [00:01<18:17, 91.08it/s]
train std0p01_iseed18:   0%|          | 105/100000 [00:01<14:54, 111.69it/s]
train std0p01_iseed18:   0%|          | 125/100000 [00:01<12:49, 129.71it/s]
train std0p01_iseed18:   0%|          | 145/100000 [00:02<11:30, 144.68it/s]
train std0p01_iseed18:   0%|          | 165/100000 [00:02<10:37, 156.63it/s]
train std0p01_iseed18:   0%|          | 185/100000 [00:02<10:01, 165.83it/s]
train std0p01_iseed18:   0%|          | 205/100000 [00:02<09:37, 172.74it/s]
train std0p01_iseed18:   0%|          | 225/100000 [00:02<09:20, 177.86it/s]
train std0p01_iseed18:   0%|          | 245/100000 [00:02<09:09, 181.56it/s]
train std0p01_iseed18:   0%|          | 265/100000 [00:02<09:01, 184.19it/s]
train std0p01_iseed18:   0%|          | 285/100000 [00:02<08:55, 186.09it/s]
train std0p01_iseed18:   0%|          | 305/100000 [00:02<08:51, 187.41it/s]
train std0p01_iseed18:   0%|          | 325/100000 [00:02<08:49, 188.34it/s]
train std0p01_iseed18:   0%|          | 345/100000 [00:03<08:47, 188.98it/s]
train std0p01_iseed18:   0%|          | 365/100000 [00:03<08:45, 189.48it/s]
train std0p01_iseed18:   0%|          | 385/100000 [00:03<08:44, 189.82it/s]
train std0p01_iseed18:   0%|          | 405/100000 [00:03<08:44, 190.05it/s]
train std0p01_iseed18:   0%|          | 425/100000 [00:03<08:43, 190.16it/s]
train std0p01_iseed18:   0%|          | 445/100000 [00:03<08:43, 190.31it/s]
train std0p01_iseed18:   0%|          | 465/100000 [00:03<08:42, 190.41it/s]
train std0p01_iseed18:   0%|          | 485/100000 [00:03<08:42, 190.45it/s]
train std0p01_iseed18:   1%|          | 505/100000 [00:03<08:42, 190.49it/s]
train std0p01_iseed18:   1%|          | 525/100000 [00:04<08:42, 190.50it/s]
train std0p01_iseed18:   1%|          | 545/100000 [00:04<08:42, 190.51it/s]
train std0p01_iseed18:   1%|          | 565/100000 [00:04<08:41, 190.54it/s]
train std0p01_iseed18:   1%|          | 585/100000 [00:04<08:41, 190.54it/s]
train std0p01_iseed18:   1%|          | 605/100000 [00:04<08:41, 190.57it/s]
train std0p01_iseed18:   1%|          | 625/100000 [00:04<08:41, 190.55it/s]
train std0p01_iseed18:   1%|          | 645/100000 [00:04<08:41, 190.58it/s]
train std0p01_iseed18:   1%|          | 665/100000 [00:04<08:41, 190.56it/s]
train std0p01_iseed18:   1%|          | 685/100000 [00:04<08:41, 190.56it/s]
train std0p01_iseed18:   1%|          | 705/100000 [00:04<08:41, 190.58it/s]
train std0p01_iseed18:   1%|          | 725/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed18:   1%|          | 745/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed18:   1%|          | 765/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed18:   1%|          | 785/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed18:   1%|          | 805/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed18:   1%|          | 825/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed18:   1%|          | 845/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed18:   1%|          | 865/100000 [00:05<08:40, 190.56it/s]
train std0p01_iseed18:   1%|          | 885/100000 [00:05<08:40, 190.57it/s]
train std0p01_iseed18:   1%|          | 905/100000 [00:06<08:39, 190.58it/s]
train std0p01_iseed18:   1%|          | 925/100000 [00:06<08:39, 190.61it/s]
train std0p01_iseed18:   1%|          | 945/100000 [00:06<08:39, 190.60it/s]
