=== Training std0p01_iseed15 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed15:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553262 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed15:   0%|          | 1/100000 [00:01<35:57:41,  1.29s/it]
train std0p01_iseed15:   0%|          | 25/100000 [00:01<1:08:01, 24.49it/s]
train std0p01_iseed15:   0%|          | 45/100000 [00:01<36:13, 45.99it/s]  
train std0p01_iseed15:   0%|          | 65/100000 [00:01<24:17, 68.56it/s]
train std0p01_iseed15:   0%|          | 85/100000 [00:01<18:20, 90.83it/s]
train std0p01_iseed15:   0%|          | 105/100000 [00:01<14:56, 111.46it/s]
train std0p01_iseed15:   0%|          | 125/100000 [00:01<12:51, 129.51it/s]
train std0p01_iseed15:   0%|          | 145/100000 [00:02<11:30, 144.54it/s]
train std0p01_iseed15:   0%|          | 165/100000 [00:02<10:37, 156.54it/s]
train std0p01_iseed15:   0%|          | 185/100000 [00:02<10:02, 165.78it/s]
train std0p01_iseed15:   0%|          | 205/100000 [00:02<09:37, 172.72it/s]
train std0p01_iseed15:   0%|          | 225/100000 [00:02<09:20, 177.86it/s]
train std0p01_iseed15:   0%|          | 245/100000 [00:02<09:09, 181.59it/s]
train std0p01_iseed15:   0%|          | 265/100000 [00:02<09:01, 184.22it/s]
train std0p01_iseed15:   0%|          | 285/100000 [00:02<08:55, 186.14it/s]
train std0p01_iseed15:   0%|          | 305/100000 [00:02<08:51, 187.48it/s]
train std0p01_iseed15:   0%|          | 325/100000 [00:02<08:48, 188.45it/s]
train std0p01_iseed15:   0%|          | 345/100000 [00:03<08:46, 189.13it/s]
train std0p01_iseed15:   0%|          | 365/100000 [00:03<08:45, 189.58it/s]
train std0p01_iseed15:   0%|          | 385/100000 [00:03<08:44, 189.89it/s]
train std0p01_iseed15:   0%|          | 405/100000 [00:03<08:43, 190.16it/s]
train std0p01_iseed15:   0%|          | 425/100000 [00:03<08:43, 190.34it/s]
train std0p01_iseed15:   0%|          | 445/100000 [00:03<08:42, 190.46it/s]
train std0p01_iseed15:   0%|          | 465/100000 [00:03<08:42, 190.54it/s]
train std0p01_iseed15:   0%|          | 485/100000 [00:03<08:42, 190.55it/s]
train std0p01_iseed15:   1%|          | 505/100000 [00:03<08:41, 190.61it/s]
train std0p01_iseed15:   1%|          | 525/100000 [00:04<08:41, 190.63it/s]
train std0p01_iseed15:   1%|          | 545/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed15:   1%|          | 565/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed15:   1%|          | 585/100000 [00:04<08:41, 190.69it/s]
train std0p01_iseed15:   1%|          | 605/100000 [00:04<08:41, 190.69it/s]
train std0p01_iseed15:   1%|          | 625/100000 [00:04<08:41, 190.69it/s]
train std0p01_iseed15:   1%|          | 645/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed15:   1%|          | 665/100000 [00:04<08:40, 190.71it/s]
train std0p01_iseed15:   1%|          | 685/100000 [00:04<08:40, 190.70it/s]
train std0p01_iseed15:   1%|          | 705/100000 [00:04<08:40, 190.69it/s]
train std0p01_iseed15:   1%|          | 725/100000 [00:05<08:40, 190.70it/s]
train std0p01_iseed15:   1%|          | 745/100000 [00:05<08:40, 190.70it/s]
train std0p01_iseed15:   1%|          | 765/100000 [00:05<08:40, 190.69it/s]
train std0p01_iseed15:   1%|          | 785/100000 [00:05<08:40, 190.71it/s]
train std0p01_iseed15:   1%|          | 805/100000 [00:05<08:40, 190.69it/s]
train std0p01_iseed15:   1%|          | 825/100000 [00:05<08:40, 190.70it/s]
train std0p01_iseed15:   1%|          | 845/100000 [00:05<08:39, 190.70it/s]
train std0p01_iseed15:   1%|          | 865/100000 [00:05<08:39, 190.72it/s]
train std0p01_iseed15:   1%|          | 885/100000 [00:05<08:39, 190.71it/s]
train std0p01_iseed15:   1%|          | 905/100000 [00:06<08:39, 190.69it/s]
train std0p01_iseed15:   1%|          | 925/100000 [00:06<08:39, 190.70it/s]
train std0p01_iseed15:   1%|          | 945/100000 [00:06<08:39, 190.70it/s]
train std0p01_iseed15:   1%|          | 965/100000 [00:06<08:39, 190.71it/s]
train std0p01_iseed15:   1%|          | 985/100000 [00:06<08:39, 190.71it/s]  itr=   1000 | lr=3.000e-02 | loss=0.028249 | tok_acc=0.9927 | samp_acc=0.8918

train std0p01_iseed15:   1%|          | 1005/100000 [00:06<09:01, 182.98it/s]
train std0p01_iseed15:   1%|          | 1027/100000 [00:06<08:33, 192.61it/s]
train std0p01_iseed15:   1%|          | 1047/100000 [00:06<08:35, 192.06it/s]
train std0p01_iseed15:   1%|          | 1067/100000 [00:06<08:36, 191.63it/s]
train std0p01_iseed15:   1%|          | 1087/100000 [00:06<08:36, 191.35it/s]
train std0p01_iseed15:   1%|          | 1107/100000 [00:07<08:37, 191.15it/s]
train std0p01_iseed15:   1%|          | 1127/100000 [00:07<08:37, 191.02it/s]
train std0p01_iseed15:   1%|          | 1147/100000 [00:07<08:37, 190.91it/s]
train std0p01_iseed15:   1%|          | 1167/100000 [00:07<08:37, 190.85it/s]
train std0p01_iseed15:   1%|          | 1187/100000 [00:07<08:37, 190.84it/s]
train std0p01_iseed15:   1%|          | 1207/100000 [00:07<08:37, 190.80it/s]
train std0p01_iseed15:   1%|          | 1227/100000 [00:07<08:37, 190.77it/s]
train std0p01_iseed15:   1%|          | 1247/100000 [00:07<08:37, 190.76it/s]
train std0p01_iseed15:   1%|▏         | 1267/100000 [00:07<08:37, 190.76it/s]
train std0p01_iseed15:   1%|▏         | 1287/100000 [00:08<08:37, 190.77it/s]
train std0p01_iseed15:   1%|▏         | 1307/100000 [00:08<08:37, 190.71it/s]
train std0p01_iseed15:   1%|▏         | 1327/100000 [00:08<08:37, 190.70it/s]
train std0p01_iseed15:   1%|▏         | 1347/100000 [00:08<08:37, 190.71it/s]
train std0p01_iseed15:   1%|▏         | 1367/100000 [00:08<08:37, 190.69it/s]
train std0p01_iseed15:   1%|▏         | 1387/100000 [00:08<08:37, 190.69it/s]
train std0p01_iseed15:   1%|▏         | 1407/100000 [00:08<08:37, 190.68it/s]
train std0p01_iseed15:   1%|▏         | 1427/100000 [00:08<08:36, 190.72it/s]
train std0p01_iseed15:   1%|▏         | 1447/100000 [00:08<08:36, 190.70it/s]
train std0p01_iseed15:   1%|▏         | 1467/100000 [00:08<08:36, 190.68it/s]
train std0p01_iseed15:   1%|▏         | 1487/100000 [00:09<08:36, 190.66it/s]
train std0p01_iseed15:   2%|▏         | 1507/100000 [00:09<08:36, 190.69it/s]
train std0p01_iseed15:   2%|▏         | 1527/100000 [00:09<08:36, 190.71it/s]
train std0p01_iseed15:   2%|▏         | 1547/100000 [00:09<08:36, 190.70it/s]
train std0p01_iseed15:   2%|▏         | 1567/100000 [00:09<08:36, 190.69it/s]
train std0p01_iseed15:   2%|▏         | 1587/100000 [00:09<08:36, 190.70it/s]
train std0p01_iseed15:   2%|▏         | 1607/100000 [00:09<08:35, 190.70it/s]
train std0p01_iseed15:   2%|▏         | 1627/100000 [00:09<08:35, 190.69it/s]
train std0p01_iseed15:   2%|▏         | 1647/100000 [00:09<08:35, 190.73it/s]
train std0p01_iseed15:   2%|▏         | 1667/100000 [00:10<08:35, 190.73it/s]
train std0p01_iseed15:   2%|▏         | 1687/100000 [00:10<08:35, 190.73it/s]
train std0p01_iseed15:   2%|▏         | 1707/100000 [00:10<08:35, 190.72it/s]
train std0p01_iseed15:   2%|▏         | 1727/100000 [00:10<08:35, 190.72it/s]
train std0p01_iseed15:   2%|▏         | 1747/100000 [00:10<08:35, 190.71it/s]
train std0p01_iseed15:   2%|▏         | 1767/100000 [00:10<08:35, 190.72it/s]
