=== Training std0p01_iseed20 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936692 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   0%|          | 1/100000 [00:01<36:36:07,  1.32s/it]
train std0p01_iseed20:   0%|          | 21/100000 [00:01<1:22:30, 20.19it/s]
train std0p01_iseed20:   0%|          | 37/100000 [00:01<44:50, 37.15it/s]  
train std0p01_iseed20:   0%|          | 53/100000 [00:01<30:14, 55.10it/s]
train std0p01_iseed20:   0%|          | 69/100000 [00:01<22:50, 72.94it/s]
train std0p01_iseed20:   0%|          | 85/100000 [00:01<18:34, 89.62it/s]
train std0p01_iseed20:   0%|          | 101/100000 [00:01<15:57, 104.33it/s]
train std0p01_iseed20:   0%|          | 117/100000 [00:02<14:16, 116.64it/s]
train std0p01_iseed20:   0%|          | 133/100000 [00:02<13:09, 126.53it/s]
train std0p01_iseed20:   0%|          | 149/100000 [00:02<12:24, 134.17it/s]
train std0p01_iseed20:   0%|          | 165/100000 [00:02<11:53, 139.93it/s]
train std0p01_iseed20:   0%|          | 181/100000 [00:02<11:32, 144.19it/s]
train std0p01_iseed20:   0%|          | 197/100000 [00:02<11:17, 147.29it/s]
train std0p01_iseed20:   0%|          | 213/100000 [00:02<11:07, 149.52it/s]
train std0p01_iseed20:   0%|          | 229/100000 [00:02<11:00, 151.13it/s]
train std0p01_iseed20:   0%|          | 245/100000 [00:02<10:55, 152.24it/s]
train std0p01_iseed20:   0%|          | 261/100000 [00:02<10:51, 153.04it/s]
train std0p01_iseed20:   0%|          | 277/100000 [00:03<10:49, 153.63it/s]
train std0p01_iseed20:   0%|          | 293/100000 [00:03<10:47, 154.03it/s]
train std0p01_iseed20:   0%|          | 309/100000 [00:03<10:46, 154.28it/s]
train std0p01_iseed20:   0%|          | 325/100000 [00:03<10:45, 154.46it/s]
train std0p01_iseed20:   0%|          | 341/100000 [00:03<10:44, 154.60it/s]
train std0p01_iseed20:   0%|          | 357/100000 [00:03<10:44, 154.69it/s]
train std0p01_iseed20:   0%|          | 373/100000 [00:03<10:43, 154.75it/s]
train std0p01_iseed20:   0%|          | 389/100000 [00:03<10:43, 154.79it/s]
train std0p01_iseed20:   0%|          | 405/100000 [00:03<10:43, 154.83it/s]
train std0p01_iseed20:   0%|          | 421/100000 [00:04<10:43, 154.86it/s]
train std0p01_iseed20:   0%|          | 437/100000 [00:04<10:42, 154.88it/s]
train std0p01_iseed20:   0%|          | 453/100000 [00:04<10:42, 154.89it/s]
train std0p01_iseed20:   0%|          | 469/100000 [00:04<10:42, 154.91it/s]
train std0p01_iseed20:   0%|          | 485/100000 [00:04<10:42, 154.90it/s]
