=== Training std0p01_iseed3 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed3:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.869352 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed3:   0%|          | 1/100000 [00:01<36:47:00,  1.32s/it]
train std0p01_iseed3:   0%|          | 26/100000 [00:01<1:06:48, 24.94it/s]
train std0p01_iseed3:   0%|          | 46/100000 [00:01<36:02, 46.21it/s]  
train std0p01_iseed3:   0%|          | 66/100000 [00:01<24:10, 68.91it/s]
train std0p01_iseed3:   0%|          | 86/100000 [00:01<18:10, 91.66it/s]
train std0p01_iseed3:   0%|          | 106/100000 [00:01<14:43, 113.10it/s]
train std0p01_iseed3:   0%|          | 126/100000 [00:01<12:35, 132.14it/s]
train std0p01_iseed3:   0%|          | 146/100000 [00:02<11:13, 148.17it/s]
train std0p01_iseed3:   0%|          | 166/100000 [00:02<10:19, 161.10it/s]
train std0p01_iseed3:   0%|          | 186/100000 [00:02<09:43, 171.13it/s]
train std0p01_iseed3:   0%|          | 206/100000 [00:02<09:18, 178.74it/s]
train std0p01_iseed3:   0%|          | 226/100000 [00:02<09:01, 184.37it/s]
train std0p01_iseed3:   0%|          | 246/100000 [00:02<08:49, 188.42it/s]
train std0p01_iseed3:   0%|          | 266/100000 [00:02<08:41, 191.35it/s]
train std0p01_iseed3:   0%|          | 286/100000 [00:02<08:35, 193.49it/s]
train std0p01_iseed3:   0%|          | 306/100000 [00:02<08:31, 194.98it/s]
train std0p01_iseed3:   0%|          | 326/100000 [00:02<08:28, 196.04it/s]
train std0p01_iseed3:   0%|          | 346/100000 [00:03<08:26, 196.75it/s]
train std0p01_iseed3:   0%|          | 366/100000 [00:03<08:25, 197.25it/s]
train std0p01_iseed3:   0%|          | 386/100000 [00:03<08:23, 197.71it/s]
train std0p01_iseed3:   0%|          | 406/100000 [00:03<08:23, 197.94it/s]
train std0p01_iseed3:   0%|          | 426/100000 [00:03<08:22, 198.07it/s]
train std0p01_iseed3:   0%|          | 446/100000 [00:03<08:22, 198.26it/s]
train std0p01_iseed3:   0%|          | 466/100000 [00:03<08:22, 198.27it/s]
