=== Training std0p01_iseed21 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244896 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   0%|          | 1/100000 [00:01<35:45:14,  1.29s/it]
train std0p01_iseed21:   0%|          | 23/100000 [00:01<1:13:35, 22.64it/s]
train std0p01_iseed21:   0%|          | 41/100000 [00:01<39:30, 42.16it/s]  
train std0p01_iseed21:   0%|          | 59/100000 [00:01<26:32, 62.77it/s]
train std0p01_iseed21:   0%|          | 77/100000 [00:01<20:00, 83.22it/s]
train std0p01_iseed21:   0%|          | 95/100000 [00:01<16:16, 102.28it/s]
train std0p01_iseed21:   0%|          | 113/100000 [00:01<13:58, 119.07it/s]
train std0p01_iseed21:   0%|          | 131/100000 [00:02<12:30, 133.10it/s]
train std0p01_iseed21:   0%|          | 149/100000 [00:02<11:31, 144.33it/s]
train std0p01_iseed21:   0%|          | 167/100000 [00:02<10:52, 153.03it/s]
train std0p01_iseed21:   0%|          | 185/100000 [00:02<10:25, 159.59it/s]
train std0p01_iseed21:   0%|          | 203/100000 [00:02<10:07, 164.40it/s]
train std0p01_iseed21:   0%|          | 221/100000 [00:02<09:54, 167.93it/s]
train std0p01_iseed21:   0%|          | 239/100000 [00:02<09:45, 170.46it/s]
train std0p01_iseed21:   0%|          | 257/100000 [00:02<09:39, 172.25it/s]
train std0p01_iseed21:   0%|          | 275/100000 [00:02<09:34, 173.50it/s]
train std0p01_iseed21:   0%|          | 293/100000 [00:02<09:31, 174.41it/s]
train std0p01_iseed21:   0%|          | 311/100000 [00:03<09:29, 175.04it/s]
train std0p01_iseed21:   0%|          | 329/100000 [00:03<09:27, 175.48it/s]
train std0p01_iseed21:   0%|          | 347/100000 [00:03<09:26, 175.81it/s]
train std0p01_iseed21:   0%|          | 365/100000 [00:03<09:26, 176.03it/s]
train std0p01_iseed21:   0%|          | 383/100000 [00:03<09:25, 176.18it/s]
train std0p01_iseed21:   0%|          | 401/100000 [00:03<09:25, 176.28it/s]
train std0p01_iseed21:   0%|          | 419/100000 [00:03<09:24, 176.36it/s]
train std0p01_iseed21:   0%|          | 437/100000 [00:03<09:24, 176.40it/s]
train std0p01_iseed21:   0%|          | 455/100000 [00:03<09:24, 176.45it/s]
train std0p01_iseed21:   0%|          | 473/100000 [00:03<09:24, 176.43it/s]
train std0p01_iseed21:   0%|          | 491/100000 [00:04<09:23, 176.47it/s]
train std0p01_iseed21:   1%|          | 509/100000 [00:04<09:23, 176.50it/s]
train std0p01_iseed21:   1%|          | 527/100000 [00:04<09:23, 176.52it/s]
train std0p01_iseed21:   1%|          | 545/100000 [00:04<09:23, 176.52it/s]
train std0p01_iseed21:   1%|          | 563/100000 [00:04<09:23, 176.51it/s]
train std0p01_iseed21:   1%|          | 581/100000 [00:04<09:23, 176.52it/s]
train std0p01_iseed21:   1%|          | 599/100000 [00:04<09:23, 176.51it/s]
train std0p01_iseed21:   1%|          | 617/100000 [00:04<09:22, 176.55it/s]
train std0p01_iseed21:   1%|          | 635/100000 [00:04<09:22, 176.51it/s]
train std0p01_iseed21:   1%|          | 653/100000 [00:04<09:23, 176.35it/s]
train std0p01_iseed21:   1%|          | 671/100000 [00:05<09:22, 176.61it/s]
train std0p01_iseed21:   1%|          | 689/100000 [00:05<09:22, 176.59it/s]
train std0p01_iseed21:   1%|          | 707/100000 [00:05<09:22, 176.57it/s]
train std0p01_iseed21:   1%|          | 725/100000 [00:05<09:22, 176.56it/s]
train std0p01_iseed21:   1%|          | 743/100000 [00:05<09:22, 176.56it/s]
train std0p01_iseed21:   1%|          | 761/100000 [00:05<09:21, 176.59it/s]
train std0p01_iseed21:   1%|          | 779/100000 [00:05<09:21, 176.57it/s]
train std0p01_iseed21:   1%|          | 797/100000 [00:05<09:21, 176.57it/s]
train std0p01_iseed21:   1%|          | 815/100000 [00:05<09:21, 176.56it/s]
train std0p01_iseed21:   1%|          | 833/100000 [00:05<09:21, 176.57it/s]
train std0p01_iseed21:   1%|          | 851/100000 [00:06<09:21, 176.56it/s]
train std0p01_iseed21:   1%|          | 869/100000 [00:06<09:21, 176.55it/s]
train std0p01_iseed21:   1%|          | 887/100000 [00:06<09:21, 176.55it/s]
train std0p01_iseed21:   1%|          | 905/100000 [00:06<09:21, 176.53it/s]
train std0p01_iseed21:   1%|          | 923/100000 [00:06<09:21, 176.54it/s]
train std0p01_iseed21:   1%|          | 941/100000 [00:06<09:21, 176.52it/s]
train std0p01_iseed21:   1%|          | 959/100000 [00:06<09:21, 176.53it/s]
train std0p01_iseed21:   1%|          | 977/100000 [00:06<09:20, 176.52it/s]
