=== Training std0p01_iseed10 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936128 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   0%|          | 1/100000 [00:01<35:43:21,  1.29s/it]
train std0p01_iseed10:   0%|          | 21/100000 [00:01<1:20:44, 20.64it/s]
train std0p01_iseed10:   0%|          | 37/100000 [00:01<44:01, 37.85it/s]  
train std0p01_iseed10:   0%|          | 53/100000 [00:01<29:46, 55.96it/s]
train std0p01_iseed10:   0%|          | 69/100000 [00:01<22:33, 73.85it/s]
train std0p01_iseed10:   0%|          | 85/100000 [00:01<18:24, 90.48it/s]
train std0p01_iseed10:   0%|          | 101/100000 [00:01<15:51, 105.04it/s]
train std0p01_iseed10:   0%|          | 117/100000 [00:02<14:12, 117.17it/s]
train std0p01_iseed10:   0%|          | 133/100000 [00:02<13:07, 126.86it/s]
train std0p01_iseed10:   0%|          | 149/100000 [00:02<12:23, 134.36it/s]
train std0p01_iseed10:   0%|          | 165/100000 [00:02<11:53, 139.99it/s]
train std0p01_iseed10:   0%|          | 181/100000 [00:02<11:32, 144.13it/s]
train std0p01_iseed10:   0%|          | 197/100000 [00:02<11:18, 147.13it/s]
train std0p01_iseed10:   0%|          | 213/100000 [00:02<11:08, 149.31it/s]
train std0p01_iseed10:   0%|          | 229/100000 [00:02<11:01, 150.87it/s]
train std0p01_iseed10:   0%|          | 245/100000 [00:02<10:56, 151.95it/s]
train std0p01_iseed10:   0%|          | 261/100000 [00:02<10:53, 152.72it/s]
train std0p01_iseed10:   0%|          | 277/100000 [00:03<10:50, 153.27it/s]
train std0p01_iseed10:   0%|          | 293/100000 [00:03<10:48, 153.64it/s]
train std0p01_iseed10:   0%|          | 309/100000 [00:03<10:47, 153.94it/s]
train std0p01_iseed10:   0%|          | 325/100000 [00:03<10:46, 154.13it/s]
train std0p01_iseed10:   0%|          | 341/100000 [00:03<10:46, 154.25it/s]
train std0p01_iseed10:   0%|          | 357/100000 [00:03<10:45, 154.33it/s]
train std0p01_iseed10:   0%|          | 373/100000 [00:03<10:45, 154.39it/s]
train std0p01_iseed10:   0%|          | 389/100000 [00:03<10:44, 154.44it/s]
train std0p01_iseed10:   0%|          | 405/100000 [00:03<10:44, 154.46it/s]
train std0p01_iseed10:   0%|          | 421/100000 [00:03<10:44, 154.49it/s]
train std0p01_iseed10:   0%|          | 437/100000 [00:04<10:44, 154.50it/s]
train std0p01_iseed10:   0%|          | 453/100000 [00:04<10:44, 154.53it/s]
train std0p01_iseed10:   0%|          | 469/100000 [00:04<10:44, 154.53it/s]
train std0p01_iseed10:   0%|          | 485/100000 [00:04<10:44, 154.51it/s]
train std0p01_iseed10:   1%|          | 501/100000 [00:04<10:43, 154.52it/s]
train std0p01_iseed10:   1%|          | 517/100000 [00:04<10:43, 154.51it/s]
train std0p01_iseed10:   1%|          | 533/100000 [00:04<10:43, 154.54it/s]
train std0p01_iseed10:   1%|          | 549/100000 [00:04<10:43, 154.53it/s]
train std0p01_iseed10:   1%|          | 565/100000 [00:04<10:43, 154.54it/s]
train std0p01_iseed10:   1%|          | 581/100000 [00:05<10:43, 154.55it/s]
train std0p01_iseed10:   1%|          | 597/100000 [00:05<10:43, 154.56it/s]
train std0p01_iseed10:   1%|          | 613/100000 [00:05<10:42, 154.57it/s]
train std0p01_iseed10:   1%|          | 629/100000 [00:05<10:42, 154.56it/s]
train std0p01_iseed10:   1%|          | 645/100000 [00:05<10:42, 154.55it/s]
train std0p01_iseed10:   1%|          | 661/100000 [00:05<10:42, 154.54it/s]
train std0p01_iseed10:   1%|          | 677/100000 [00:05<10:42, 154.52it/s]
train std0p01_iseed10:   1%|          | 693/100000 [00:05<10:42, 154.53it/s]
train std0p01_iseed10:   1%|          | 709/100000 [00:05<10:42, 154.53it/s]
train std0p01_iseed10:   1%|          | 725/100000 [00:05<10:42, 154.53it/s]
train std0p01_iseed10:   1%|          | 741/100000 [00:06<10:42, 154.54it/s]
train std0p01_iseed10:   1%|          | 757/100000 [00:06<10:42, 154.53it/s]
train std0p01_iseed10:   1%|          | 773/100000 [00:06<10:42, 154.54it/s]
