=== Training std0p01_iseed18 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865829 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   0%|          | 1/100000 [00:01<36:02:52,  1.30s/it]
train std0p01_iseed18:   0%|          | 18/100000 [00:01<1:35:28, 17.45it/s]
train std0p01_iseed18:   0%|          | 30/100000 [00:01<55:24, 30.07it/s]  
train std0p01_iseed18:   0%|          | 42/100000 [00:01<38:20, 43.46it/s]
train std0p01_iseed18:   0%|          | 54/100000 [00:01<29:19, 56.80it/s]
train std0p01_iseed18:   0%|          | 66/100000 [00:01<24:02, 69.30it/s]
train std0p01_iseed18:   0%|          | 78/100000 [00:01<20:43, 80.34it/s]
train std0p01_iseed18:   0%|          | 90/100000 [00:02<18:34, 89.61it/s]
train std0p01_iseed18:   0%|          | 102/100000 [00:02<17:09, 97.06it/s]
train std0p01_iseed18:   0%|          | 114/100000 [00:02<16:11, 102.82it/s]
train std0p01_iseed18:   0%|          | 126/100000 [00:02<15:31, 107.19it/s]
train std0p01_iseed18:   0%|          | 138/100000 [00:02<15:04, 110.41it/s]
train std0p01_iseed18:   0%|          | 150/100000 [00:02<14:45, 112.74it/s]
train std0p01_iseed18:   0%|          | 162/100000 [00:02<14:32, 114.43it/s]
train std0p01_iseed18:   0%|          | 174/100000 [00:02<14:23, 115.63it/s]
train std0p01_iseed18:   0%|          | 186/100000 [00:02<14:16, 116.48it/s]
train std0p01_iseed18:   0%|          | 198/100000 [00:02<14:12, 117.08it/s]
train std0p01_iseed18:   0%|          | 210/100000 [00:03<14:09, 117.50it/s]
train std0p01_iseed18:   0%|          | 222/100000 [00:03<14:06, 117.82it/s]
train std0p01_iseed18:   0%|          | 234/100000 [00:03<14:05, 118.04it/s]
train std0p01_iseed18:   0%|          | 246/100000 [00:03<14:03, 118.19it/s]
train std0p01_iseed18:   0%|          | 258/100000 [00:03<14:03, 118.29it/s]
train std0p01_iseed18:   0%|          | 270/100000 [00:03<14:02, 118.33it/s]
train std0p01_iseed18:   0%|          | 282/100000 [00:03<14:02, 118.39it/s]
train std0p01_iseed18:   0%|          | 294/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed18:   0%|          | 306/100000 [00:03<14:01, 118.45it/s]
train std0p01_iseed18:   0%|          | 318/100000 [00:03<14:01, 118.47it/s]
train std0p01_iseed18:   0%|          | 330/100000 [00:04<14:01, 118.48it/s]
train std0p01_iseed18:   0%|          | 342/100000 [00:04<14:01, 118.49it/s]
train std0p01_iseed18:   0%|          | 354/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed18:   0%|          | 366/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed18:   0%|          | 378/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed18:   0%|          | 390/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed18:   0%|          | 402/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed18:   0%|          | 414/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed18:   0%|          | 426/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed18:   0%|          | 438/100000 [00:04<14:00, 118.48it/s]
train std0p01_iseed18:   0%|          | 450/100000 [00:05<14:00, 118.47it/s]
train std0p01_iseed18:   0%|          | 462/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed18:   0%|          | 474/100000 [00:05<13:59, 118.49it/s]
train std0p01_iseed18:   0%|          | 486/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed18:   0%|          | 498/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed18:   1%|          | 510/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed18:   1%|          | 522/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed18:   1%|          | 534/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed18:   1%|          | 546/100000 [00:05<13:58, 118.54it/s]
train std0p01_iseed18:   1%|          | 558/100000 [00:05<13:58, 118.53it/s]
train std0p01_iseed18:   1%|          | 570/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed18:   1%|          | 582/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed18:   1%|          | 594/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed18:   1%|          | 606/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed18:   1%|          | 618/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed18:   1%|          | 630/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed18:   1%|          | 642/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed18:   1%|          | 654/100000 [00:06<13:58, 118.49it/s]
train std0p01_iseed18:   1%|          | 666/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed18:   1%|          | 678/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed18:   1%|          | 690/100000 [00:07<13:58, 118.51it/s]
train std0p01_iseed18:   1%|          | 702/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed18:   1%|          | 714/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed18:   1%|          | 726/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed18:   1%|          | 738/100000 [00:07<13:57, 118.50it/s]
train std0p01_iseed18:   1%|          | 750/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed18:   1%|          | 762/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed18:   1%|          | 774/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed18:   1%|          | 786/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed18:   1%|          | 798/100000 [00:07<13:56, 118.53it/s]
train std0p01_iseed18:   1%|          | 810/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed18:   1%|          | 822/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed18:   1%|          | 834/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed18:   1%|          | 846/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed18:   1%|          | 858/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed18:   1%|          | 870/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed18:   1%|          | 882/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed18:   1%|          | 894/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed18:   1%|          | 906/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed18:   1%|          | 918/100000 [00:08<13:56, 118.49it/s]
train std0p01_iseed18:   1%|          | 930/100000 [00:09<13:56, 118.49it/s]
train std0p01_iseed18:   1%|          | 942/100000 [00:09<13:56, 118.48it/s]
train std0p01_iseed18:   1%|          | 954/100000 [00:09<13:55, 118.50it/s]
train std0p01_iseed18:   1%|          | 966/100000 [00:09<13:55, 118.49it/s]
train std0p01_iseed18:   1%|          | 978/100000 [00:09<13:55, 118.49it/s]
train std0p01_iseed18:   1%|          | 990/100000 [00:09<13:55, 118.50it/s]  itr=   1000 | lr=3.000e-02 | loss=0.004128 | tok_acc=0.9992 | samp_acc=0.9729

train std0p01_iseed18:   1%|          | 1002/100000 [00:09<15:08, 109.02it/s]
train std0p01_iseed18:   1%|          | 1018/100000 [00:09<13:36, 121.19it/s]
train std0p01_iseed18:   1%|          | 1031/100000 [00:09<13:42, 120.38it/s]
train std0p01_iseed18:   1%|          | 1044/100000 [00:10<13:45, 119.81it/s]
train std0p01_iseed18:   1%|          | 1057/100000 [00:10<13:48, 119.40it/s]
train std0p01_iseed18:   1%|          | 1069/100000 [00:10<13:50, 119.15it/s]
train std0p01_iseed18:   1%|          | 1081/100000 [00:10<13:51, 118.96it/s]
train std0p01_iseed18:   1%|          | 1093/100000 [00:10<13:52, 118.82it/s]
train std0p01_iseed18:   1%|          | 1105/100000 [00:10<13:53, 118.71it/s]
train std0p01_iseed18:   1%|          | 1117/100000 [00:10<13:53, 118.65it/s]
train std0p01_iseed18:   1%|          | 1129/100000 [00:10<13:53, 118.62it/s]
train std0p01_iseed18:   1%|          | 1141/100000 [00:10<13:53, 118.58it/s]
train std0p01_iseed18:   1%|          | 1153/100000 [00:10<13:53, 118.55it/s]
train std0p01_iseed18:   1%|          | 1165/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed18:   1%|          | 1177/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed18:   1%|          | 1189/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed18:   1%|          | 1201/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed18:   1%|          | 1213/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed18:   1%|          | 1225/100000 [00:11<13:53, 118.52it/s]
train std0p01_iseed18:   1%|          | 1237/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed18:   1%|          | 1249/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed18:   1%|▏         | 1261/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed18:   1%|▏         | 1273/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed18:   1%|▏         | 1285/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed18:   1%|▏         | 1297/100000 [00:12<13:52, 118.50it/s]
train std0p01_iseed18:   1%|▏         | 1309/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed18:   1%|▏         | 1321/100000 [00:12<13:52, 118.50it/s]
