=== Training std0p01_iseed21 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865301 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   0%|          | 1/100000 [00:01<36:05:39,  1.30s/it]
train std0p01_iseed21:   0%|          | 18/100000 [00:01<1:35:35, 17.43it/s]
train std0p01_iseed21:   0%|          | 30/100000 [00:01<55:29, 30.03it/s]  
train std0p01_iseed21:   0%|          | 42/100000 [00:01<38:23, 43.39it/s]
train std0p01_iseed21:   0%|          | 54/100000 [00:01<29:22, 56.70it/s]
train std0p01_iseed21:   0%|          | 66/100000 [00:01<24:04, 69.17it/s]
train std0p01_iseed21:   0%|          | 78/100000 [00:01<20:46, 80.17it/s]
train std0p01_iseed21:   0%|          | 90/100000 [00:02<18:37, 89.42it/s]
train std0p01_iseed21:   0%|          | 102/100000 [00:02<17:11, 96.83it/s]
train std0p01_iseed21:   0%|          | 114/100000 [00:02<16:13, 102.59it/s]
train std0p01_iseed21:   0%|          | 126/100000 [00:02<15:34, 106.93it/s]
train std0p01_iseed21:   0%|          | 138/100000 [00:02<15:06, 110.14it/s]
train std0p01_iseed21:   0%|          | 150/100000 [00:02<14:47, 112.46it/s]
train std0p01_iseed21:   0%|          | 162/100000 [00:02<14:34, 114.14it/s]
train std0p01_iseed21:   0%|          | 174/100000 [00:02<14:25, 115.35it/s]
train std0p01_iseed21:   0%|          | 186/100000 [00:02<14:18, 116.21it/s]
train std0p01_iseed21:   0%|          | 198/100000 [00:02<14:14, 116.81it/s]
train std0p01_iseed21:   0%|          | 210/100000 [00:03<14:11, 117.22it/s]
train std0p01_iseed21:   0%|          | 222/100000 [00:03<14:09, 117.52it/s]
train std0p01_iseed21:   0%|          | 234/100000 [00:03<14:07, 117.73it/s]
train std0p01_iseed21:   0%|          | 246/100000 [00:03<14:06, 117.89it/s]
train std0p01_iseed21:   0%|          | 258/100000 [00:03<14:05, 117.99it/s]
train std0p01_iseed21:   0%|          | 270/100000 [00:03<14:04, 118.05it/s]
train std0p01_iseed21:   0%|          | 282/100000 [00:03<14:04, 118.10it/s]
train std0p01_iseed21:   0%|          | 294/100000 [00:03<14:04, 118.13it/s]
train std0p01_iseed21:   0%|          | 306/100000 [00:03<14:03, 118.15it/s]
train std0p01_iseed21:   0%|          | 318/100000 [00:03<14:03, 118.17it/s]
train std0p01_iseed21:   0%|          | 330/100000 [00:04<14:03, 118.18it/s]
train std0p01_iseed21:   0%|          | 342/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed21:   0%|          | 354/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed21:   0%|          | 366/100000 [00:04<14:02, 118.21it/s]
train std0p01_iseed21:   0%|          | 378/100000 [00:04<14:02, 118.20it/s]
train std0p01_iseed21:   0%|          | 390/100000 [00:04<14:02, 118.23it/s]
train std0p01_iseed21:   0%|          | 402/100000 [00:04<14:02, 118.24it/s]
train std0p01_iseed21:   0%|          | 414/100000 [00:04<14:02, 118.22it/s]
