=== Training std0p01_iseed25 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed25:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936195 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed25:   0%|          | 1/100000 [00:01<35:37:35,  1.28s/it]
train std0p01_iseed25:   0%|          | 15/100000 [00:01<1:54:03, 14.61it/s]
train std0p01_iseed25:   0%|          | 25/100000 [00:01<1:06:49, 24.94it/s]
train std0p01_iseed25:   0%|          | 35/100000 [00:01<46:44, 35.65it/s]  
train std0p01_iseed25:   0%|          | 45/100000 [00:01<36:09, 46.08it/s]
train std0p01_iseed25:   0%|          | 55/100000 [00:01<29:56, 55.64it/s]
train std0p01_iseed25:   0%|          | 65/100000 [00:01<26:03, 63.93it/s]
train std0p01_iseed25:   0%|          | 75/100000 [00:02<23:31, 70.77it/s]
train std0p01_iseed25:   0%|          | 85/100000 [00:02<21:51, 76.19it/s]
train std0p01_iseed25:   0%|          | 95/100000 [00:02<20:43, 80.34it/s]
train std0p01_iseed25:   0%|          | 105/100000 [00:02<19:57, 83.45it/s]
train std0p01_iseed25:   0%|          | 115/100000 [00:02<19:25, 85.73it/s]
train std0p01_iseed25:   0%|          | 125/100000 [00:02<19:03, 87.37it/s]
train std0p01_iseed25:   0%|          | 135/100000 [00:02<18:47, 88.55it/s]
train std0p01_iseed25:   0%|          | 145/100000 [00:02<18:37, 89.39it/s]
train std0p01_iseed25:   0%|          | 155/100000 [00:02<18:29, 89.99it/s]
train std0p01_iseed25:   0%|          | 165/100000 [00:03<18:24, 90.42it/s]
train std0p01_iseed25:   0%|          | 175/100000 [00:03<18:20, 90.72it/s]
train std0p01_iseed25:   0%|          | 185/100000 [00:03<18:17, 90.92it/s]
train std0p01_iseed25:   0%|          | 195/100000 [00:03<18:15, 91.09it/s]
train std0p01_iseed25:   0%|          | 205/100000 [00:03<18:14, 91.18it/s]
train std0p01_iseed25:   0%|          | 215/100000 [00:03<18:13, 91.24it/s]
train std0p01_iseed25:   0%|          | 225/100000 [00:03<18:12, 91.30it/s]
train std0p01_iseed25:   0%|          | 235/100000 [00:03<18:12, 91.34it/s]
train std0p01_iseed25:   0%|          | 245/100000 [00:03<18:11, 91.36it/s]
