=== Training std0p01_iseed4 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935349 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 1/100000 [00:01<35:24:10,  1.27s/it]
train std0p01_iseed4:   0%|          | 15/100000 [00:01<1:53:24, 14.69it/s]
train std0p01_iseed4:   0%|          | 25/100000 [00:01<1:06:29, 25.06it/s]
train std0p01_iseed4:   0%|          | 35/100000 [00:01<46:32, 35.80it/s]  
train std0p01_iseed4:   0%|          | 45/100000 [00:01<36:01, 46.25it/s]
train std0p01_iseed4:   0%|          | 55/100000 [00:01<29:50, 55.81it/s]
train std0p01_iseed4:   0%|          | 65/100000 [00:01<25:59, 64.09it/s]
train std0p01_iseed4:   0%|          | 75/100000 [00:02<23:29, 70.92it/s]
train std0p01_iseed4:   0%|          | 85/100000 [00:02<21:49, 76.31it/s]
train std0p01_iseed4:   0%|          | 95/100000 [00:02<20:41, 80.44it/s]
train std0p01_iseed4:   0%|          | 105/100000 [00:02<19:55, 83.55it/s]
train std0p01_iseed4:   0%|          | 115/100000 [00:02<19:24, 85.81it/s]
train std0p01_iseed4:   0%|          | 125/100000 [00:02<19:02, 87.44it/s]
train std0p01_iseed4:   0%|          | 135/100000 [00:02<18:46, 88.63it/s]
train std0p01_iseed4:   0%|          | 145/100000 [00:02<18:36, 89.46it/s]
train std0p01_iseed4:   0%|          | 155/100000 [00:02<18:28, 90.06it/s]
train std0p01_iseed4:   0%|          | 165/100000 [00:03<18:23, 90.49it/s]
train std0p01_iseed4:   0%|          | 175/100000 [00:03<18:19, 90.78it/s]
train std0p01_iseed4:   0%|          | 185/100000 [00:03<18:16, 91.00it/s]
train std0p01_iseed4:   0%|          | 195/100000 [00:03<18:14, 91.15it/s]
train std0p01_iseed4:   0%|          | 205/100000 [00:03<18:13, 91.24it/s]
train std0p01_iseed4:   0%|          | 215/100000 [00:03<18:12, 91.32it/s]
train std0p01_iseed4:   0%|          | 225/100000 [00:03<18:12, 91.36it/s]
train std0p01_iseed4:   0%|          | 235/100000 [00:03<18:11, 91.40it/s]
train std0p01_iseed4:   0%|          | 245/100000 [00:03<18:11, 91.42it/s]
train std0p01_iseed4:   0%|          | 255/100000 [00:04<18:11, 91.42it/s]
train std0p01_iseed4:   0%|          | 265/100000 [00:04<18:10, 91.44it/s]
train std0p01_iseed4:   0%|          | 275/100000 [00:04<18:10, 91.44it/s]
