=== Training std0p01_iseed6 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed6:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865839 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed6:   0%|          | 1/100000 [00:01<38:03:58,  1.37s/it]
train std0p01_iseed6:   0%|          | 16/100000 [00:01<1:53:40, 14.66it/s]
train std0p01_iseed6:   0%|          | 26/100000 [00:01<1:07:50, 24.56it/s]
train std0p01_iseed6:   0%|          | 36/100000 [00:01<47:38, 34.97it/s]  
train std0p01_iseed6:   0%|          | 46/100000 [00:01<36:35, 45.53it/s]
train std0p01_iseed6:   0%|          | 56/100000 [00:01<30:09, 55.24it/s]
train std0p01_iseed6:   0%|          | 66/100000 [00:02<25:59, 64.07it/s]
train std0p01_iseed6:   0%|          | 76/100000 [00:02<23:25, 71.11it/s]
train std0p01_iseed6:   0%|          | 86/100000 [00:02<21:34, 77.21it/s]
train std0p01_iseed6:   0%|          | 96/100000 [00:02<20:24, 81.57it/s]
train std0p01_iseed6:   0%|          | 106/100000 [00:02<19:32, 85.21it/s]
train std0p01_iseed6:   0%|          | 116/100000 [00:02<19:03, 87.35it/s]
train std0p01_iseed6:   0%|          | 126/100000 [00:02<18:41, 89.02it/s]
train std0p01_iseed6:   0%|          | 136/100000 [00:02<18:18, 90.88it/s]
train std0p01_iseed6:   0%|          | 146/100000 [00:02<18:03, 92.13it/s]
train std0p01_iseed6:   0%|          | 156/100000 [00:02<17:59, 92.51it/s]
train std0p01_iseed6:   0%|          | 166/100000 [00:03<17:51, 93.20it/s]
train std0p01_iseed6:   0%|          | 176/100000 [00:03<17:49, 93.31it/s]
train std0p01_iseed6:   0%|          | 186/100000 [00:03<17:43, 93.89it/s]
train std0p01_iseed6:   0%|          | 196/100000 [00:03<17:46, 93.55it/s]
train std0p01_iseed6:   0%|          | 206/100000 [00:03<17:42, 93.95it/s]
train std0p01_iseed6:   0%|          | 216/100000 [00:03<17:44, 93.75it/s]
train std0p01_iseed6:   0%|          | 226/100000 [00:03<17:39, 94.15it/s]
train std0p01_iseed6:   0%|          | 236/100000 [00:03<17:41, 93.95it/s]
train std0p01_iseed6:   0%|          | 246/100000 [00:03<17:39, 94.12it/s]
train std0p01_iseed6:   0%|          | 256/100000 [00:04<17:47, 93.44it/s]
train std0p01_iseed6:   0%|          | 266/100000 [00:04<17:50, 93.18it/s]
train std0p01_iseed6:   0%|          | 276/100000 [00:04<17:49, 93.25it/s]
train std0p01_iseed6:   0%|          | 286/100000 [00:04<17:44, 93.64it/s]
train std0p01_iseed6:   0%|          | 296/100000 [00:04<17:51, 93.08it/s]
train std0p01_iseed6:   0%|          | 306/100000 [00:04<17:54, 92.82it/s]
train std0p01_iseed6:   0%|          | 316/100000 [00:04<17:45, 93.52it/s]
train std0p01_iseed6:   0%|          | 326/100000 [00:04<17:49, 93.18it/s]
train std0p01_iseed6:   0%|          | 336/100000 [00:04<17:43, 93.69it/s]
train std0p01_iseed6:   0%|          | 346/100000 [00:04<17:46, 93.43it/s]
train std0p01_iseed6:   0%|          | 356/100000 [00:05<17:50, 93.06it/s]
train std0p01_iseed6:   0%|          | 366/100000 [00:05<17:45, 93.53it/s]
train std0p01_iseed6:   0%|          | 376/100000 [00:05<17:51, 92.98it/s]
train std0p01_iseed6:   0%|          | 386/100000 [00:05<17:51, 92.96it/s]
train std0p01_iseed6:   0%|          | 396/100000 [00:05<17:53, 92.75it/s]
train std0p01_iseed6:   0%|          | 406/100000 [00:05<17:57, 92.43it/s]
train std0p01_iseed6:   0%|          | 416/100000 [00:05<17:49, 93.13it/s]
train std0p01_iseed6:   0%|          | 426/100000 [00:05<17:50, 92.98it/s]
train std0p01_iseed6:   0%|          | 436/100000 [00:05<17:43, 93.60it/s]
train std0p01_iseed6:   0%|          | 446/100000 [00:06<17:49, 93.10it/s]
train std0p01_iseed6:   0%|          | 456/100000 [00:06<17:51, 92.92it/s]
train std0p01_iseed6:   0%|          | 466/100000 [00:06<17:45, 93.41it/s]
train std0p01_iseed6:   0%|          | 476/100000 [00:06<17:50, 92.96it/s]
