=== Training std0p01_iseed17 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865900 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   0%|          | 1/100000 [00:01<35:53:18,  1.29s/it]
train std0p01_iseed17:   0%|          | 26/100000 [00:01<1:05:20, 25.50it/s]
train std0p01_iseed17:   0%|          | 46/100000 [00:01<35:21, 47.12it/s]  
train std0p01_iseed17:   0%|          | 66/100000 [00:01<23:46, 70.05it/s]
train std0p01_iseed17:   0%|          | 86/100000 [00:01<17:55, 92.89it/s]
train std0p01_iseed17:   0%|          | 106/100000 [00:01<14:34, 114.29it/s]
train std0p01_iseed17:   0%|          | 126/100000 [00:01<12:29, 133.17it/s]
train std0p01_iseed17:   0%|          | 146/100000 [00:02<11:10, 149.03it/s]
train std0p01_iseed17:   0%|          | 166/100000 [00:02<10:17, 161.77it/s]
train std0p01_iseed17:   0%|          | 186/100000 [00:02<09:41, 171.67it/s]
train std0p01_iseed17:   0%|          | 206/100000 [00:02<09:17, 179.13it/s]
train std0p01_iseed17:   0%|          | 226/100000 [00:02<09:00, 184.66it/s]
train std0p01_iseed17:   0%|          | 246/100000 [00:02<08:48, 188.63it/s]
train std0p01_iseed17:   0%|          | 266/100000 [00:02<08:40, 191.50it/s]
train std0p01_iseed17:   0%|          | 286/100000 [00:02<08:35, 193.52it/s]
train std0p01_iseed17:   0%|          | 306/100000 [00:02<08:31, 194.95it/s]
train std0p01_iseed17:   0%|          | 326/100000 [00:02<08:28, 195.95it/s]
train std0p01_iseed17:   0%|          | 346/100000 [00:03<08:26, 196.68it/s]
train std0p01_iseed17:   0%|          | 366/100000 [00:03<08:25, 197.17it/s]
train std0p01_iseed17:   0%|          | 386/100000 [00:03<08:24, 197.53it/s]
train std0p01_iseed17:   0%|          | 406/100000 [00:03<08:23, 197.79it/s]
train std0p01_iseed17:   0%|          | 426/100000 [00:03<08:22, 197.99it/s]
train std0p01_iseed17:   0%|          | 446/100000 [00:03<08:22, 198.10it/s]
train std0p01_iseed17:   0%|          | 466/100000 [00:03<08:22, 198.20it/s]
train std0p01_iseed17:   0%|          | 486/100000 [00:03<08:21, 198.29it/s]
train std0p01_iseed17:   1%|          | 506/100000 [00:03<08:21, 198.30it/s]
train std0p01_iseed17:   1%|          | 526/100000 [00:03<08:21, 198.30it/s]
train std0p01_iseed17:   1%|          | 546/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed17:   1%|          | 566/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed17:   1%|          | 586/100000 [00:04<08:21, 198.32it/s]
train std0p01_iseed17:   1%|          | 606/100000 [00:04<08:21, 198.31it/s]
train std0p01_iseed17:   1%|          | 626/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed17:   1%|          | 646/100000 [00:04<08:20, 198.33it/s]
train std0p01_iseed17:   1%|          | 666/100000 [00:04<08:20, 198.35it/s]
train std0p01_iseed17:   1%|          | 686/100000 [00:04<08:20, 198.33it/s]
train std0p01_iseed17:   1%|          | 706/100000 [00:04<08:20, 198.30it/s]
train std0p01_iseed17:   1%|          | 726/100000 [00:04<08:20, 198.28it/s]
train std0p01_iseed17:   1%|          | 746/100000 [00:05<08:20, 198.32it/s]
train std0p01_iseed17:   1%|          | 766/100000 [00:05<08:20, 198.34it/s]
train std0p01_iseed17:   1%|          | 786/100000 [00:05<08:20, 198.37it/s]
train std0p01_iseed17:   1%|          | 806/100000 [00:05<08:19, 198.40it/s]
train std0p01_iseed17:   1%|          | 826/100000 [00:05<08:19, 198.42it/s]
train std0p01_iseed17:   1%|          | 846/100000 [00:05<08:19, 198.38it/s]
train std0p01_iseed17:   1%|          | 866/100000 [00:05<08:19, 198.36it/s]
train std0p01_iseed17:   1%|          | 886/100000 [00:05<08:19, 198.36it/s]
train std0p01_iseed17:   1%|          | 906/100000 [00:05<08:19, 198.37it/s]
train std0p01_iseed17:   1%|          | 926/100000 [00:05<08:19, 198.39it/s]
train std0p01_iseed17:   1%|          | 946/100000 [00:06<08:19, 198.36it/s]
train std0p01_iseed17:   1%|          | 966/100000 [00:06<08:19, 198.36it/s]
train std0p01_iseed17:   1%|          | 986/100000 [00:06<08:19, 198.37it/s]  itr=   1000 | lr=3.000e-02 | loss=0.007490 | tok_acc=0.9980 | samp_acc=0.9675

train std0p01_iseed17:   1%|          | 1006/100000 [00:06<08:42, 189.57it/s]
train std0p01_iseed17:   1%|          | 1029/100000 [00:06<08:12, 200.78it/s]
train std0p01_iseed17:   1%|          | 1050/100000 [00:06<08:14, 200.05it/s]
train std0p01_iseed17:   1%|          | 1071/100000 [00:06<08:15, 199.56it/s]
train std0p01_iseed17:   1%|          | 1092/100000 [00:06<08:16, 199.20it/s]
train std0p01_iseed17:   1%|          | 1112/100000 [00:06<08:17, 198.95it/s]
train std0p01_iseed17:   1%|          | 1132/100000 [00:06<08:17, 198.81it/s]
train std0p01_iseed17:   1%|          | 1152/100000 [00:07<08:17, 198.73it/s]
train std0p01_iseed17:   1%|          | 1172/100000 [00:07<08:17, 198.66it/s]
train std0p01_iseed17:   1%|          | 1192/100000 [00:07<08:17, 198.61it/s]
train std0p01_iseed17:   1%|          | 1212/100000 [00:07<08:17, 198.59it/s]
train std0p01_iseed17:   1%|          | 1232/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed17:   1%|▏         | 1252/100000 [00:07<08:17, 198.53it/s]
train std0p01_iseed17:   1%|▏         | 1272/100000 [00:07<08:17, 198.49it/s]
train std0p01_iseed17:   1%|▏         | 1292/100000 [00:07<08:17, 198.50it/s]
train std0p01_iseed17:   1%|▏         | 1312/100000 [00:07<08:17, 198.48it/s]
train std0p01_iseed17:   1%|▏         | 1332/100000 [00:07<08:17, 198.45it/s]
train std0p01_iseed17:   1%|▏         | 1352/100000 [00:08<08:17, 198.46it/s]
train std0p01_iseed17:   1%|▏         | 1372/100000 [00:08<08:17, 198.44it/s]
train std0p01_iseed17:   1%|▏         | 1392/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed17:   1%|▏         | 1412/100000 [00:08<08:16, 198.46it/s]
train std0p01_iseed17:   1%|▏         | 1432/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed17:   1%|▏         | 1452/100000 [00:08<08:16, 198.44it/s]
train std0p01_iseed17:   1%|▏         | 1472/100000 [00:08<08:16, 198.43it/s]
train std0p01_iseed17:   1%|▏         | 1492/100000 [00:08<08:16, 198.43it/s]
train std0p01_iseed17:   2%|▏         | 1512/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed17:   2%|▏         | 1532/100000 [00:08<08:16, 198.42it/s]
train std0p01_iseed17:   2%|▏         | 1552/100000 [00:09<08:16, 198.41it/s]
train std0p01_iseed17:   2%|▏         | 1572/100000 [00:09<08:16, 198.40it/s]
train std0p01_iseed17:   2%|▏         | 1592/100000 [00:09<08:15, 198.42it/s]
train std0p01_iseed17:   2%|▏         | 1612/100000 [00:09<08:15, 198.41it/s]
train std0p01_iseed17:   2%|▏         | 1632/100000 [00:09<08:15, 198.44it/s]
train std0p01_iseed17:   2%|▏         | 1652/100000 [00:09<08:15, 198.44it/s]
train std0p01_iseed17:   2%|▏         | 1672/100000 [00:09<08:15, 198.41it/s]
train std0p01_iseed17:   2%|▏         | 1692/100000 [00:09<08:15, 198.40it/s]
train std0p01_iseed17:   2%|▏         | 1712/100000 [00:09<08:15, 198.41it/s]
train std0p01_iseed17:   2%|▏         | 1732/100000 [00:09<08:15, 198.40it/s]
train std0p01_iseed17:   2%|▏         | 1752/100000 [00:10<08:15, 198.36it/s]
train std0p01_iseed17:   2%|▏         | 1772/100000 [00:10<08:15, 198.36it/s]
train std0p01_iseed17:   2%|▏         | 1792/100000 [00:10<08:15, 198.37it/s]
train std0p01_iseed17:   2%|▏         | 1812/100000 [00:10<08:14, 198.38it/s]
train std0p01_iseed17:   2%|▏         | 1832/100000 [00:10<08:14, 198.37it/s]
train std0p01_iseed17:   2%|▏         | 1852/100000 [00:10<08:14, 198.37it/s]
train std0p01_iseed17:   2%|▏         | 1872/100000 [00:10<08:14, 198.34it/s]
train std0p01_iseed17:   2%|▏         | 1892/100000 [00:10<08:14, 198.33it/s]
train std0p01_iseed17:   2%|▏         | 1912/100000 [00:10<08:14, 198.30it/s]
train std0p01_iseed17:   2%|▏         | 1932/100000 [00:11<08:14, 198.29it/s]
train std0p01_iseed17:   2%|▏         | 1952/100000 [00:11<08:14, 198.27it/s]
train std0p01_iseed17:   2%|▏         | 1972/100000 [00:11<08:14, 198.26it/s]
train std0p01_iseed17:   2%|▏         | 1992/100000 [00:11<08:14, 198.21it/s]  itr=   2000 | lr=2.998e-02 | loss=0.010100 | tok_acc=0.9976 | samp_acc=0.9622

train std0p01_iseed17:   2%|▏         | 2012/100000 [00:11<08:25, 193.87it/s]
train std0p01_iseed17:   2%|▏         | 2034/100000 [00:11<08:11, 199.21it/s]
train std0p01_iseed17:   2%|▏         | 2054/100000 [00:11<08:12, 198.94it/s]
train std0p01_iseed17:   2%|▏         | 2074/100000 [00:11<08:12, 198.76it/s]
train std0p01_iseed17:   2%|▏         | 2094/100000 [00:11<08:12, 198.61it/s]
train std0p01_iseed17:   2%|▏         | 2114/100000 [00:11<08:13, 198.50it/s]
train std0p01_iseed17:   2%|▏         | 2134/100000 [00:12<08:13, 198.41it/s]
train std0p01_iseed17:   2%|▏         | 2154/100000 [00:12<08:13, 198.36it/s]
train std0p01_iseed17:   2%|▏         | 2174/100000 [00:12<08:13, 198.34it/s]
train std0p01_iseed17:   2%|▏         | 2194/100000 [00:12<08:13, 198.30it/s]
train std0p01_iseed17:   2%|▏         | 2214/100000 [00:12<08:13, 198.30it/s]
train std0p01_iseed17:   2%|▏         | 2234/100000 [00:12<08:13, 198.26it/s]
train std0p01_iseed17:   2%|▏         | 2254/100000 [00:12<08:13, 198.25it/s]
train std0p01_iseed17:   2%|▏         | 2274/100000 [00:12<08:12, 198.23it/s]
train std0p01_iseed17:   2%|▏         | 2294/100000 [00:12<08:12, 198.23it/s]
train std0p01_iseed17:   2%|▏         | 2314/100000 [00:12<08:12, 198.22it/s]
train std0p01_iseed17:   2%|▏         | 2334/100000 [00:13<08:12, 198.23it/s]
train std0p01_iseed17:   2%|▏         | 2354/100000 [00:13<08:12, 198.20it/s]
train std0p01_iseed17:   2%|▏         | 2374/100000 [00:13<08:12, 198.19it/s]
train std0p01_iseed17:   2%|▏         | 2394/100000 [00:13<08:12, 198.17it/s]
train std0p01_iseed17:   2%|▏         | 2414/100000 [00:13<08:12, 198.16it/s]
train std0p01_iseed17:   2%|▏         | 2434/100000 [00:13<08:12, 198.17it/s]
train std0p01_iseed17:   2%|▏         | 2454/100000 [00:13<08:12, 198.16it/s]
train std0p01_iseed17:   2%|▏         | 2474/100000 [00:13<08:12, 198.19it/s]
train std0p01_iseed17:   2%|▏         | 2494/100000 [00:13<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2514/100000 [00:13<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2534/100000 [00:14<08:11, 198.18it/s]
train std0p01_iseed17:   3%|▎         | 2554/100000 [00:14<08:11, 198.22it/s]
train std0p01_iseed17:   3%|▎         | 2574/100000 [00:14<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2594/100000 [00:14<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2614/100000 [00:14<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2634/100000 [00:14<08:11, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2654/100000 [00:14<08:11, 198.21it/s]
train std0p01_iseed17:   3%|▎         | 2674/100000 [00:14<08:11, 198.20it/s]
train std0p01_iseed17:   3%|▎         | 2694/100000 [00:14<08:10, 198.22it/s]
train std0p01_iseed17:   3%|▎         | 2714/100000 [00:14<08:10, 198.24it/s]
train std0p01_iseed17:   3%|▎         | 2734/100000 [00:15<08:10, 198.27it/s]
train std0p01_iseed17:   3%|▎         | 2754/100000 [00:15<08:10, 198.21it/s]
train std0p01_iseed17:   3%|▎         | 2774/100000 [00:15<08:10, 198.22it/s]
train std0p01_iseed17:   3%|▎         | 2794/100000 [00:15<08:10, 198.22it/s]
train std0p01_iseed17:   3%|▎         | 2814/100000 [00:15<08:10, 198.23it/s]
train std0p01_iseed17:   3%|▎         | 2834/100000 [00:15<08:10, 198.25it/s]
train std0p01_iseed17:   3%|▎         | 2854/100000 [00:15<08:10, 198.21it/s]
train std0p01_iseed17:   3%|▎         | 2874/100000 [00:15<08:10, 198.16it/s]
train std0p01_iseed17:   3%|▎         | 2894/100000 [00:15<08:09, 198.20it/s]
train std0p01_iseed17:   3%|▎         | 2914/100000 [00:15<08:09, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2934/100000 [00:16<08:09, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2954/100000 [00:16<08:09, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 2974/100000 [00:16<08:09, 198.17it/s]
train std0p01_iseed17:   3%|▎         | 2994/100000 [00:16<08:09, 198.17it/s]  itr=   3000 | lr=2.994e-02 | loss=0.003475 | tok_acc=0.9993 | samp_acc=0.9880

train std0p01_iseed17:   3%|▎         | 3014/100000 [00:16<08:15, 195.86it/s]
train std0p01_iseed17:   3%|▎         | 3035/100000 [00:16<08:08, 198.61it/s]
train std0p01_iseed17:   3%|▎         | 3055/100000 [00:16<08:08, 198.47it/s]
train std0p01_iseed17:   3%|▎         | 3075/100000 [00:16<08:08, 198.35it/s]
train std0p01_iseed17:   3%|▎         | 3095/100000 [00:16<08:08, 198.25it/s]
train std0p01_iseed17:   3%|▎         | 3115/100000 [00:16<08:08, 198.22it/s]
train std0p01_iseed17:   3%|▎         | 3135/100000 [00:17<08:08, 198.19it/s]
train std0p01_iseed17:   3%|▎         | 3155/100000 [00:17<08:08, 198.17it/s]
train std0p01_iseed17:   3%|▎         | 3175/100000 [00:17<08:11, 197.18it/s]
train std0p01_iseed17:   3%|▎         | 3195/100000 [00:17<08:16, 194.96it/s]
train std0p01_iseed17:   3%|▎         | 3215/100000 [00:17<08:20, 193.56it/s]
train std0p01_iseed17:   3%|▎         | 3235/100000 [00:17<08:22, 192.47it/s]
train std0p01_iseed17:   3%|▎         | 3258/100000 [00:17<07:57, 202.49it/s]
train std0p01_iseed17:   3%|▎         | 3279/100000 [00:17<08:00, 201.13it/s]
train std0p01_iseed17:   3%|▎         | 3300/100000 [00:17<08:03, 200.19it/s]
train std0p01_iseed17:   3%|▎         | 3321/100000 [00:18<08:04, 199.49it/s]
train std0p01_iseed17:   3%|▎         | 3341/100000 [00:18<08:05, 199.07it/s]
train std0p01_iseed17:   3%|▎         | 3361/100000 [00:18<08:06, 198.78it/s]
train std0p01_iseed17:   3%|▎         | 3381/100000 [00:18<08:06, 198.58it/s]
train std0p01_iseed17:   3%|▎         | 3401/100000 [00:18<08:06, 198.41it/s]
train std0p01_iseed17:   3%|▎         | 3421/100000 [00:18<08:08, 197.53it/s]
train std0p01_iseed17:   3%|▎         | 3441/100000 [00:18<08:08, 197.68it/s]
train std0p01_iseed17:   3%|▎         | 3461/100000 [00:18<08:08, 197.78it/s]
