=== Training std0p01_iseed14 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed14:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936221 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed14:   0%|          | 1/100000 [00:01<35:56:21,  1.29s/it]
train std0p01_iseed14:   0%|          | 21/100000 [00:01<1:21:10, 20.53it/s]
train std0p01_iseed14:   0%|          | 37/100000 [00:01<44:13, 37.68it/s]  
train std0p01_iseed14:   0%|          | 53/100000 [00:01<29:52, 55.75it/s]
train std0p01_iseed14:   0%|          | 69/100000 [00:01<22:36, 73.65it/s]
train std0p01_iseed14:   0%|          | 85/100000 [00:01<18:26, 90.30it/s]
train std0p01_iseed14:   0%|          | 101/100000 [00:01<15:52, 104.93it/s]
train std0p01_iseed14:   0%|          | 117/100000 [00:02<14:12, 117.14it/s]
train std0p01_iseed14:   0%|          | 133/100000 [00:02<13:07, 126.88it/s]
train std0p01_iseed14:   0%|          | 149/100000 [00:02<12:22, 134.43it/s]
train std0p01_iseed14:   0%|          | 165/100000 [00:02<11:52, 140.12it/s]
train std0p01_iseed14:   0%|          | 181/100000 [00:02<11:31, 144.32it/s]
train std0p01_iseed14:   0%|          | 197/100000 [00:02<11:17, 147.36it/s]
train std0p01_iseed14:   0%|          | 213/100000 [00:02<11:07, 149.58it/s]
train std0p01_iseed14:   0%|          | 229/100000 [00:02<11:00, 151.12it/s]
train std0p01_iseed14:   0%|          | 245/100000 [00:02<10:55, 152.23it/s]
train std0p01_iseed14:   0%|          | 261/100000 [00:02<10:51, 152.99it/s]
train std0p01_iseed14:   0%|          | 277/100000 [00:03<10:49, 153.53it/s]
train std0p01_iseed14:   0%|          | 293/100000 [00:03<10:47, 153.93it/s]
train std0p01_iseed14:   0%|          | 309/100000 [00:03<10:46, 154.20it/s]
train std0p01_iseed14:   0%|          | 325/100000 [00:03<10:45, 154.38it/s]
train std0p01_iseed14:   0%|          | 341/100000 [00:03<10:45, 154.50it/s]
train std0p01_iseed14:   0%|          | 357/100000 [00:03<10:44, 154.59it/s]
train std0p01_iseed14:   0%|          | 373/100000 [00:03<10:44, 154.66it/s]
train std0p01_iseed14:   0%|          | 389/100000 [00:03<10:43, 154.73it/s]
train std0p01_iseed14:   0%|          | 405/100000 [00:03<10:43, 154.77it/s]
train std0p01_iseed14:   0%|          | 421/100000 [00:03<10:43, 154.78it/s]
train std0p01_iseed14:   0%|          | 437/100000 [00:04<10:43, 154.80it/s]
train std0p01_iseed14:   0%|          | 453/100000 [00:04<10:43, 154.80it/s]
train std0p01_iseed14:   0%|          | 469/100000 [00:04<10:43, 154.79it/s]
train std0p01_iseed14:   0%|          | 485/100000 [00:04<10:42, 154.80it/s]
train std0p01_iseed14:   1%|          | 501/100000 [00:04<10:42, 154.81it/s]
train std0p01_iseed14:   1%|          | 517/100000 [00:04<10:42, 154.82it/s]
train std0p01_iseed14:   1%|          | 533/100000 [00:04<10:42, 154.82it/s]
train std0p01_iseed14:   1%|          | 549/100000 [00:04<10:42, 154.84it/s]
train std0p01_iseed14:   1%|          | 565/100000 [00:04<10:42, 154.83it/s]
train std0p01_iseed14:   1%|          | 581/100000 [00:05<10:42, 154.83it/s]
train std0p01_iseed14:   1%|          | 597/100000 [00:05<10:41, 154.86it/s]
train std0p01_iseed14:   1%|          | 613/100000 [00:05<10:41, 154.86it/s]
