=== Training std0p01_iseed12 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed12:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.867258 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed12:   0%|          | 1/100000 [00:01<38:53:49,  1.40s/it]
train std0p01_iseed12:   0%|          | 25/100000 [00:01<1:13:05, 22.79it/s]
train std0p01_iseed12:   0%|          | 46/100000 [00:01<37:22, 44.57it/s]  
train std0p01_iseed12:   0%|          | 66/100000 [00:01<24:58, 66.67it/s]
train std0p01_iseed12:   0%|          | 86/100000 [00:01<18:40, 89.13it/s]
train std0p01_iseed12:   0%|          | 106/100000 [00:01<15:03, 110.54it/s]
train std0p01_iseed12:   0%|          | 126/100000 [00:02<12:49, 129.80it/s]
train std0p01_iseed12:   0%|          | 146/100000 [00:02<11:23, 146.19it/s]
train std0p01_iseed12:   0%|          | 166/100000 [00:02<10:26, 159.47it/s]
train std0p01_iseed12:   0%|          | 186/100000 [00:02<09:47, 169.93it/s]
train std0p01_iseed12:   0%|          | 206/100000 [00:02<09:21, 177.87it/s]
train std0p01_iseed12:   0%|          | 226/100000 [00:02<09:03, 183.74it/s]
train std0p01_iseed12:   0%|          | 246/100000 [00:02<08:50, 188.07it/s]
train std0p01_iseed12:   0%|          | 266/100000 [00:02<08:41, 191.17it/s]
train std0p01_iseed12:   0%|          | 286/100000 [00:02<08:35, 193.36it/s]
train std0p01_iseed12:   0%|          | 306/100000 [00:02<08:31, 194.93it/s]
train std0p01_iseed12:   0%|          | 326/100000 [00:03<08:28, 196.03it/s]
train std0p01_iseed12:   0%|          | 346/100000 [00:03<08:26, 196.82it/s]
train std0p01_iseed12:   0%|          | 366/100000 [00:03<08:24, 197.38it/s]
train std0p01_iseed12:   0%|          | 386/100000 [00:03<08:23, 197.80it/s]
train std0p01_iseed12:   0%|          | 406/100000 [00:03<08:22, 198.06it/s]
train std0p01_iseed12:   0%|          | 426/100000 [00:03<08:22, 198.28it/s]
train std0p01_iseed12:   0%|          | 446/100000 [00:03<08:21, 198.39it/s]
train std0p01_iseed12:   0%|          | 466/100000 [00:03<08:21, 198.48it/s]
train std0p01_iseed12:   0%|          | 486/100000 [00:03<08:21, 198.58it/s]
train std0p01_iseed12:   1%|          | 506/100000 [00:03<08:20, 198.62it/s]
train std0p01_iseed12:   1%|          | 526/100000 [00:04<08:20, 198.66it/s]
train std0p01_iseed12:   1%|          | 546/100000 [00:04<08:20, 198.71it/s]
train std0p01_iseed12:   1%|          | 566/100000 [00:04<08:20, 198.76it/s]
train std0p01_iseed12:   1%|          | 586/100000 [00:04<08:20, 198.78it/s]
train std0p01_iseed12:   1%|          | 606/100000 [00:04<08:20, 198.77it/s]
train std0p01_iseed12:   1%|          | 626/100000 [00:04<08:19, 198.79it/s]
train std0p01_iseed12:   1%|          | 646/100000 [00:04<08:19, 198.78it/s]
train std0p01_iseed12:   1%|          | 666/100000 [00:04<08:19, 198.78it/s]
train std0p01_iseed12:   1%|          | 686/100000 [00:04<08:19, 198.73it/s]
train std0p01_iseed12:   1%|          | 706/100000 [00:04<08:19, 198.75it/s]
train std0p01_iseed12:   1%|          | 726/100000 [00:05<08:19, 198.81it/s]
train std0p01_iseed12:   1%|          | 746/100000 [00:05<08:19, 198.84it/s]
train std0p01_iseed12:   1%|          | 766/100000 [00:05<08:19, 198.86it/s]
train std0p01_iseed12:   1%|          | 786/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed12:   1%|          | 806/100000 [00:05<08:18, 198.85it/s]
train std0p01_iseed12:   1%|          | 826/100000 [00:05<08:18, 198.88it/s]
train std0p01_iseed12:   1%|          | 846/100000 [00:05<08:18, 198.87it/s]
train std0p01_iseed12:   1%|          | 866/100000 [00:05<08:18, 198.88it/s]
train std0p01_iseed12:   1%|          | 886/100000 [00:05<08:18, 198.85it/s]
train std0p01_iseed12:   1%|          | 906/100000 [00:05<08:18, 198.88it/s]
train std0p01_iseed12:   1%|          | 926/100000 [00:06<08:18, 198.90it/s]
