=== Training std0p01_iseed10 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244508 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   0%|          | 1/100000 [00:01<35:32:28,  1.28s/it]
train std0p01_iseed10:   0%|          | 23/100000 [00:01<1:13:12, 22.76it/s]
train std0p01_iseed10:   0%|          | 41/100000 [00:01<39:20, 42.34it/s]  
train std0p01_iseed10:   0%|          | 59/100000 [00:01<26:27, 62.97it/s]
train std0p01_iseed10:   0%|          | 77/100000 [00:01<19:58, 83.40it/s]
train std0p01_iseed10:   0%|          | 95/100000 [00:01<16:15, 102.41it/s]
train std0p01_iseed10:   0%|          | 113/100000 [00:01<13:58, 119.10it/s]
train std0p01_iseed10:   0%|          | 131/100000 [00:01<12:30, 133.01it/s]
train std0p01_iseed10:   0%|          | 149/100000 [00:02<11:32, 144.16it/s]
train std0p01_iseed10:   0%|          | 167/100000 [00:02<10:53, 152.76it/s]
train std0p01_iseed10:   0%|          | 185/100000 [00:02<10:26, 159.22it/s]
train std0p01_iseed10:   0%|          | 203/100000 [00:02<10:08, 164.04it/s]
train std0p01_iseed10:   0%|          | 221/100000 [00:02<09:55, 167.50it/s]
train std0p01_iseed10:   0%|          | 239/100000 [00:02<09:46, 170.01it/s]
train std0p01_iseed10:   0%|          | 257/100000 [00:02<09:40, 171.80it/s]
train std0p01_iseed10:   0%|          | 275/100000 [00:02<09:36, 173.08it/s]
train std0p01_iseed10:   0%|          | 293/100000 [00:02<09:33, 173.99it/s]
train std0p01_iseed10:   0%|          | 311/100000 [00:03<09:30, 174.60it/s]
train std0p01_iseed10:   0%|          | 329/100000 [00:03<09:29, 175.03it/s]
train std0p01_iseed10:   0%|          | 347/100000 [00:03<09:28, 175.31it/s]
train std0p01_iseed10:   0%|          | 365/100000 [00:03<09:27, 175.53it/s]
train std0p01_iseed10:   0%|          | 383/100000 [00:03<09:26, 175.69it/s]
train std0p01_iseed10:   0%|          | 401/100000 [00:03<09:26, 175.79it/s]
train std0p01_iseed10:   0%|          | 419/100000 [00:03<09:26, 175.89it/s]
train std0p01_iseed10:   0%|          | 437/100000 [00:03<09:25, 175.95it/s]
train std0p01_iseed10:   0%|          | 455/100000 [00:03<09:25, 175.98it/s]
train std0p01_iseed10:   0%|          | 473/100000 [00:03<09:25, 176.02it/s]
train std0p01_iseed10:   0%|          | 491/100000 [00:04<09:25, 176.02it/s]
train std0p01_iseed10:   1%|          | 509/100000 [00:04<09:25, 176.01it/s]
train std0p01_iseed10:   1%|          | 527/100000 [00:04<09:25, 176.04it/s]
train std0p01_iseed10:   1%|          | 545/100000 [00:04<09:24, 176.03it/s]
