=== Training std0p01_iseed11 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed11:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.864934 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed11:   0%|          | 1/100000 [00:01<35:45:11,  1.29s/it]
train std0p01_iseed11:   0%|          | 26/100000 [00:01<1:05:07, 25.59it/s]
train std0p01_iseed11:   0%|          | 46/100000 [00:01<35:14, 47.27it/s]  
train std0p01_iseed11:   0%|          | 66/100000 [00:01<23:42, 70.24it/s]
train std0p01_iseed11:   0%|          | 86/100000 [00:01<17:53, 93.12it/s]
train std0p01_iseed11:   0%|          | 106/100000 [00:01<14:32, 114.52it/s]
train std0p01_iseed11:   0%|          | 126/100000 [00:01<12:28, 133.41it/s]
train std0p01_iseed11:   0%|          | 146/100000 [00:01<11:08, 149.29it/s]
train std0p01_iseed11:   0%|          | 166/100000 [00:02<10:16, 162.02it/s]
train std0p01_iseed11:   0%|          | 186/100000 [00:02<09:40, 171.85it/s]
train std0p01_iseed11:   0%|          | 206/100000 [00:02<09:16, 179.29it/s]
train std0p01_iseed11:   0%|          | 226/100000 [00:02<08:59, 184.77it/s]
train std0p01_iseed11:   0%|          | 246/100000 [00:02<08:48, 188.76it/s]
train std0p01_iseed11:   0%|          | 266/100000 [00:02<08:40, 191.66it/s]
train std0p01_iseed11:   0%|          | 286/100000 [00:02<08:34, 193.67it/s]
train std0p01_iseed11:   0%|          | 306/100000 [00:02<08:30, 195.14it/s]
train std0p01_iseed11:   0%|          | 326/100000 [00:02<08:28, 196.17it/s]
train std0p01_iseed11:   0%|          | 346/100000 [00:03<08:26, 196.92it/s]
train std0p01_iseed11:   0%|          | 366/100000 [00:03<08:24, 197.41it/s]
train std0p01_iseed11:   0%|          | 386/100000 [00:03<08:23, 197.77it/s]
train std0p01_iseed11:   0%|          | 406/100000 [00:03<08:22, 198.02it/s]
train std0p01_iseed11:   0%|          | 426/100000 [00:03<08:22, 198.21it/s]
train std0p01_iseed11:   0%|          | 446/100000 [00:03<08:22, 198.31it/s]
train std0p01_iseed11:   0%|          | 466/100000 [00:03<08:21, 198.40it/s]
train std0p01_iseed11:   0%|          | 486/100000 [00:03<08:21, 198.48it/s]
train std0p01_iseed11:   1%|          | 506/100000 [00:03<08:21, 198.50it/s]
train std0p01_iseed11:   1%|          | 526/100000 [00:03<08:21, 198.52it/s]
train std0p01_iseed11:   1%|          | 546/100000 [00:04<08:20, 198.56it/s]
train std0p01_iseed11:   1%|          | 566/100000 [00:04<08:20, 198.57it/s]
train std0p01_iseed11:   1%|          | 586/100000 [00:04<08:20, 198.58it/s]
train std0p01_iseed11:   1%|          | 606/100000 [00:04<08:20, 198.61it/s]
train std0p01_iseed11:   1%|          | 626/100000 [00:04<08:20, 198.62it/s]
train std0p01_iseed11:   1%|          | 646/100000 [00:04<08:20, 198.60it/s]
train std0p01_iseed11:   1%|          | 666/100000 [00:04<08:20, 198.61it/s]
train std0p01_iseed11:   1%|          | 686/100000 [00:04<08:20, 198.62it/s]
train std0p01_iseed11:   1%|          | 706/100000 [00:04<08:19, 198.62it/s]
train std0p01_iseed11:   1%|          | 726/100000 [00:04<08:19, 198.63it/s]
train std0p01_iseed11:   1%|          | 746/100000 [00:05<08:19, 198.63it/s]
train std0p01_iseed11:   1%|          | 766/100000 [00:05<08:19, 198.64it/s]
train std0p01_iseed11:   1%|          | 786/100000 [00:05<08:19, 198.63it/s]
train std0p01_iseed11:   1%|          | 806/100000 [00:05<08:19, 198.60it/s]
train std0p01_iseed11:   1%|          | 826/100000 [00:05<08:19, 198.61it/s]
train std0p01_iseed11:   1%|          | 846/100000 [00:05<08:19, 198.62it/s]
train std0p01_iseed11:   1%|          | 866/100000 [00:05<08:19, 198.60it/s]
train std0p01_iseed11:   1%|          | 886/100000 [00:05<08:19, 198.61it/s]
train std0p01_iseed11:   1%|          | 906/100000 [00:05<08:18, 198.60it/s]
train std0p01_iseed11:   1%|          | 926/100000 [00:05<08:18, 198.58it/s]
train std0p01_iseed11:   1%|          | 946/100000 [00:06<08:18, 198.58it/s]
train std0p01_iseed11:   1%|          | 966/100000 [00:06<08:18, 198.59it/s]
train std0p01_iseed11:   1%|          | 986/100000 [00:06<08:18, 198.61it/s]  itr=   1000 | lr=3.000e-02 | loss=0.007485 | tok_acc=0.9980 | samp_acc=0.9678

train std0p01_iseed11:   1%|          | 1006/100000 [00:06<08:41, 189.79it/s]
train std0p01_iseed11:   1%|          | 1029/100000 [00:06<08:12, 200.96it/s]
train std0p01_iseed11:   1%|          | 1050/100000 [00:06<08:14, 200.29it/s]
train std0p01_iseed11:   1%|          | 1071/100000 [00:06<08:15, 199.79it/s]
train std0p01_iseed11:   1%|          | 1092/100000 [00:06<08:15, 199.44it/s]
train std0p01_iseed11:   1%|          | 1112/100000 [00:06<08:16, 199.19it/s]
train std0p01_iseed11:   1%|          | 1132/100000 [00:06<08:16, 199.05it/s]
train std0p01_iseed11:   1%|          | 1152/100000 [00:07<08:16, 198.93it/s]
train std0p01_iseed11:   1%|          | 1172/100000 [00:07<08:17, 198.80it/s]
train std0p01_iseed11:   1%|          | 1192/100000 [00:07<08:17, 198.68it/s]
train std0p01_iseed11:   1%|          | 1212/100000 [00:07<08:17, 198.69it/s]
train std0p01_iseed11:   1%|          | 1232/100000 [00:07<08:17, 198.64it/s]
train std0p01_iseed11:   1%|▏         | 1252/100000 [00:07<08:17, 198.66it/s]
train std0p01_iseed11:   1%|▏         | 1272/100000 [00:07<08:17, 198.62it/s]
train std0p01_iseed11:   1%|▏         | 1292/100000 [00:07<08:17, 198.60it/s]
train std0p01_iseed11:   1%|▏         | 1312/100000 [00:07<08:16, 198.57it/s]
train std0p01_iseed11:   1%|▏         | 1332/100000 [00:07<08:16, 198.59it/s]
train std0p01_iseed11:   1%|▏         | 1352/100000 [00:08<08:16, 198.58it/s]
train std0p01_iseed11:   1%|▏         | 1372/100000 [00:08<08:16, 198.60it/s]
train std0p01_iseed11:   1%|▏         | 1392/100000 [00:08<08:16, 198.56it/s]
train std0p01_iseed11:   1%|▏         | 1412/100000 [00:08<08:16, 198.61it/s]
train std0p01_iseed11:   1%|▏         | 1432/100000 [00:08<08:16, 198.63it/s]
train std0p01_iseed11:   1%|▏         | 1452/100000 [00:08<08:16, 198.62it/s]
train std0p01_iseed11:   1%|▏         | 1472/100000 [00:08<08:16, 198.59it/s]
train std0p01_iseed11:   1%|▏         | 1492/100000 [00:08<08:16, 198.60it/s]
train std0p01_iseed11:   2%|▏         | 1512/100000 [00:08<08:15, 198.58it/s]
train std0p01_iseed11:   2%|▏         | 1532/100000 [00:08<08:15, 198.61it/s]
train std0p01_iseed11:   2%|▏         | 1552/100000 [00:09<08:15, 198.60it/s]
train std0p01_iseed11:   2%|▏         | 1572/100000 [00:09<08:15, 198.64it/s]
train std0p01_iseed11:   2%|▏         | 1592/100000 [00:09<08:15, 198.64it/s]
train std0p01_iseed11:   2%|▏         | 1612/100000 [00:09<08:15, 198.66it/s]
train std0p01_iseed11:   2%|▏         | 1632/100000 [00:09<08:15, 198.65it/s]
train std0p01_iseed11:   2%|▏         | 1652/100000 [00:09<08:15, 198.63it/s]
train std0p01_iseed11:   2%|▏         | 1672/100000 [00:09<08:15, 198.63it/s]
