=== Training std0p01_iseed15 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed15:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936392 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed15:   0%|          | 1/100000 [00:01<35:52:16,  1.29s/it]
train std0p01_iseed15:   0%|          | 21/100000 [00:01<1:21:02, 20.56it/s]
train std0p01_iseed15:   0%|          | 37/100000 [00:01<44:09, 37.73it/s]  
train std0p01_iseed15:   0%|          | 53/100000 [00:01<29:50, 55.82it/s]
train std0p01_iseed15:   0%|          | 69/100000 [00:01<22:35, 73.71it/s]
train std0p01_iseed15:   0%|          | 85/100000 [00:01<18:25, 90.36it/s]
train std0p01_iseed15:   0%|          | 101/100000 [00:01<15:51, 104.97it/s]
train std0p01_iseed15:   0%|          | 117/100000 [00:02<14:12, 117.16it/s]
train std0p01_iseed15:   0%|          | 133/100000 [00:02<13:06, 126.90it/s]
train std0p01_iseed15:   0%|          | 149/100000 [00:02<12:22, 134.42it/s]
train std0p01_iseed15:   0%|          | 165/100000 [00:02<11:52, 140.11it/s]
train std0p01_iseed15:   0%|          | 181/100000 [00:02<11:31, 144.29it/s]
train std0p01_iseed15:   0%|          | 197/100000 [00:02<11:17, 147.32it/s]
train std0p01_iseed15:   0%|          | 213/100000 [00:02<11:07, 149.53it/s]
train std0p01_iseed15:   0%|          | 229/100000 [00:02<11:00, 151.08it/s]
train std0p01_iseed15:   0%|          | 245/100000 [00:02<10:55, 152.16it/s]
train std0p01_iseed15:   0%|          | 261/100000 [00:02<10:52, 152.94it/s]
train std0p01_iseed15:   0%|          | 277/100000 [00:03<10:49, 153.49it/s]
train std0p01_iseed15:   0%|          | 293/100000 [00:03<10:47, 153.87it/s]
train std0p01_iseed15:   0%|          | 309/100000 [00:03<10:46, 154.15it/s]
train std0p01_iseed15:   0%|          | 325/100000 [00:03<10:45, 154.32it/s]
train std0p01_iseed15:   0%|          | 341/100000 [00:03<10:45, 154.46it/s]
train std0p01_iseed15:   0%|          | 357/100000 [00:03<10:44, 154.56it/s]
train std0p01_iseed15:   0%|          | 373/100000 [00:03<10:44, 154.62it/s]
train std0p01_iseed15:   0%|          | 389/100000 [00:03<10:44, 154.66it/s]
train std0p01_iseed15:   0%|          | 405/100000 [00:03<10:43, 154.70it/s]
train std0p01_iseed15:   0%|          | 421/100000 [00:03<10:43, 154.73it/s]
train std0p01_iseed15:   0%|          | 437/100000 [00:04<10:43, 154.73it/s]
train std0p01_iseed15:   0%|          | 453/100000 [00:04<10:43, 154.72it/s]
train std0p01_iseed15:   0%|          | 469/100000 [00:04<10:43, 154.73it/s]
train std0p01_iseed15:   0%|          | 485/100000 [00:04<10:43, 154.73it/s]
train std0p01_iseed15:   1%|          | 501/100000 [00:04<10:42, 154.75it/s]
train std0p01_iseed15:   1%|          | 517/100000 [00:04<10:42, 154.76it/s]
train std0p01_iseed15:   1%|          | 533/100000 [00:04<10:42, 154.78it/s]
train std0p01_iseed15:   1%|          | 549/100000 [00:04<10:42, 154.78it/s]
train std0p01_iseed15:   1%|          | 565/100000 [00:04<10:42, 154.79it/s]
train std0p01_iseed15:   1%|          | 581/100000 [00:05<10:42, 154.79it/s]
train std0p01_iseed15:   1%|          | 597/100000 [00:05<10:42, 154.80it/s]
train std0p01_iseed15:   1%|          | 613/100000 [00:05<10:42, 154.77it/s]
train std0p01_iseed15:   1%|          | 629/100000 [00:05<10:42, 154.77it/s]
train std0p01_iseed15:   1%|          | 645/100000 [00:05<10:41, 154.76it/s]
train std0p01_iseed15:   1%|          | 661/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed15:   1%|          | 677/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed15:   1%|          | 693/100000 [00:05<10:41, 154.73it/s]
train std0p01_iseed15:   1%|          | 709/100000 [00:05<10:41, 154.71it/s]
train std0p01_iseed15:   1%|          | 725/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed15:   1%|          | 741/100000 [00:06<10:41, 154.75it/s]
train std0p01_iseed15:   1%|          | 757/100000 [00:06<10:41, 154.76it/s]
train std0p01_iseed15:   1%|          | 773/100000 [00:06<10:41, 154.76it/s]
train std0p01_iseed15:   1%|          | 789/100000 [00:06<10:41, 154.71it/s]
train std0p01_iseed15:   1%|          | 805/100000 [00:06<10:40, 154.77it/s]
train std0p01_iseed15:   1%|          | 821/100000 [00:06<10:40, 154.73it/s]
train std0p01_iseed15:   1%|          | 837/100000 [00:06<10:40, 154.73it/s]
train std0p01_iseed15:   1%|          | 853/100000 [00:06<10:40, 154.74it/s]
train std0p01_iseed15:   1%|          | 869/100000 [00:06<10:40, 154.75it/s]
train std0p01_iseed15:   1%|          | 885/100000 [00:06<10:40, 154.80it/s]
train std0p01_iseed15:   1%|          | 901/100000 [00:07<10:40, 154.74it/s]
train std0p01_iseed15:   1%|          | 917/100000 [00:07<10:40, 154.77it/s]
train std0p01_iseed15:   1%|          | 933/100000 [00:07<10:40, 154.72it/s]
train std0p01_iseed15:   1%|          | 949/100000 [00:07<10:40, 154.75it/s]
train std0p01_iseed15:   1%|          | 965/100000 [00:07<10:40, 154.74it/s]
train std0p01_iseed15:   1%|          | 981/100000 [00:07<10:39, 154.78it/s]
