=== Training std0p01_iseed13 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed13:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935460 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed13:   0%|          | 1/100000 [00:01<35:38:26,  1.28s/it]
train std0p01_iseed13:   0%|          | 21/100000 [00:01<1:20:33, 20.68it/s]
train std0p01_iseed13:   0%|          | 37/100000 [00:01<43:55, 37.93it/s]  
train std0p01_iseed13:   0%|          | 53/100000 [00:01<29:42, 56.08it/s]
train std0p01_iseed13:   0%|          | 69/100000 [00:01<22:30, 74.02it/s]
train std0p01_iseed13:   0%|          | 85/100000 [00:01<18:21, 90.68it/s]
train std0p01_iseed13:   0%|          | 101/100000 [00:01<15:48, 105.29it/s]
train std0p01_iseed13:   0%|          | 117/100000 [00:02<14:10, 117.46it/s]
train std0p01_iseed13:   0%|          | 133/100000 [00:02<13:04, 127.22it/s]
train std0p01_iseed13:   0%|          | 149/100000 [00:02<12:20, 134.76it/s]
train std0p01_iseed13:   0%|          | 165/100000 [00:02<11:51, 140.41it/s]
train std0p01_iseed13:   0%|          | 181/100000 [00:02<11:30, 144.59it/s]
train std0p01_iseed13:   0%|          | 197/100000 [00:02<11:15, 147.64it/s]
train std0p01_iseed13:   0%|          | 213/100000 [00:02<11:06, 149.81it/s]
train std0p01_iseed13:   0%|          | 229/100000 [00:02<10:59, 151.33it/s]
train std0p01_iseed13:   0%|          | 245/100000 [00:02<10:54, 152.45it/s]
train std0p01_iseed13:   0%|          | 261/100000 [00:02<10:50, 153.23it/s]
train std0p01_iseed13:   0%|          | 277/100000 [00:03<10:48, 153.77it/s]
train std0p01_iseed13:   0%|          | 293/100000 [00:03<10:46, 154.14it/s]
train std0p01_iseed13:   0%|          | 309/100000 [00:03<10:45, 154.40it/s]
train std0p01_iseed13:   0%|          | 325/100000 [00:03<10:44, 154.61it/s]
train std0p01_iseed13:   0%|          | 341/100000 [00:03<10:43, 154.77it/s]
train std0p01_iseed13:   0%|          | 357/100000 [00:03<10:43, 154.87it/s]
train std0p01_iseed13:   0%|          | 373/100000 [00:03<10:43, 154.93it/s]
train std0p01_iseed13:   0%|          | 389/100000 [00:03<10:42, 154.95it/s]
train std0p01_iseed13:   0%|          | 405/100000 [00:03<10:42, 154.98it/s]
train std0p01_iseed13:   0%|          | 421/100000 [00:03<10:42, 154.99it/s]
train std0p01_iseed13:   0%|          | 437/100000 [00:04<10:42, 155.00it/s]
train std0p01_iseed13:   0%|          | 453/100000 [00:04<10:42, 155.01it/s]
train std0p01_iseed13:   0%|          | 469/100000 [00:04<10:42, 155.01it/s]
train std0p01_iseed13:   0%|          | 485/100000 [00:04<10:41, 155.03it/s]
train std0p01_iseed13:   1%|          | 501/100000 [00:04<10:41, 155.02it/s]
train std0p01_iseed13:   1%|          | 517/100000 [00:04<10:41, 155.02it/s]
train std0p01_iseed13:   1%|          | 533/100000 [00:04<10:41, 155.04it/s]
train std0p01_iseed13:   1%|          | 549/100000 [00:04<10:41, 155.02it/s]
train std0p01_iseed13:   1%|          | 565/100000 [00:04<10:41, 155.02it/s]
train std0p01_iseed13:   1%|          | 581/100000 [00:04<10:41, 155.03it/s]
train std0p01_iseed13:   1%|          | 597/100000 [00:05<10:41, 154.99it/s]
train std0p01_iseed13:   1%|          | 613/100000 [00:05<10:41, 154.99it/s]
train std0p01_iseed13:   1%|          | 629/100000 [00:05<10:40, 155.03it/s]
train std0p01_iseed13:   1%|          | 645/100000 [00:05<10:40, 155.03it/s]
train std0p01_iseed13:   1%|          | 661/100000 [00:05<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 677/100000 [00:05<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 693/100000 [00:05<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 709/100000 [00:05<10:40, 155.01it/s]
train std0p01_iseed13:   1%|          | 725/100000 [00:05<10:40, 155.00it/s]
train std0p01_iseed13:   1%|          | 741/100000 [00:06<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 757/100000 [00:06<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 773/100000 [00:06<10:40, 155.02it/s]
train std0p01_iseed13:   1%|          | 789/100000 [00:06<10:39, 155.03it/s]
train std0p01_iseed13:   1%|          | 805/100000 [00:06<10:39, 155.03it/s]
train std0p01_iseed13:   1%|          | 821/100000 [00:06<10:39, 155.03it/s]
train std0p01_iseed13:   1%|          | 837/100000 [00:06<10:39, 155.04it/s]
train std0p01_iseed13:   1%|          | 853/100000 [00:06<10:39, 155.03it/s]
train std0p01_iseed13:   1%|          | 869/100000 [00:06<10:39, 155.05it/s]
train std0p01_iseed13:   1%|          | 885/100000 [00:06<10:39, 155.04it/s]
train std0p01_iseed13:   1%|          | 901/100000 [00:07<10:39, 155.06it/s]
train std0p01_iseed13:   1%|          | 917/100000 [00:07<10:38, 155.10it/s]
train std0p01_iseed13:   1%|          | 933/100000 [00:07<10:38, 155.09it/s]
train std0p01_iseed13:   1%|          | 949/100000 [00:07<10:38, 155.08it/s]
train std0p01_iseed13:   1%|          | 965/100000 [00:07<10:38, 155.08it/s]
train std0p01_iseed13:   1%|          | 981/100000 [00:07<10:38, 155.07it/s]
train std0p01_iseed13:   1%|          | 997/100000 [00:07<10:38, 155.06it/s]  itr=   1000 | lr=3.000e-02 | loss=0.125927 | tok_acc=0.9650 | samp_acc=0.5757

train std0p01_iseed13:   1%|          | 1013/100000 [00:07<10:39, 154.81it/s]
train std0p01_iseed13:   1%|          | 1029/100000 [00:07<10:38, 154.90it/s]
train std0p01_iseed13:   1%|          | 1045/100000 [00:07<10:38, 154.93it/s]
train std0p01_iseed13:   1%|          | 1061/100000 [00:08<10:38, 154.94it/s]
train std0p01_iseed13:   1%|          | 1077/100000 [00:08<10:38, 155.00it/s]
train std0p01_iseed13:   1%|          | 1093/100000 [00:08<10:38, 155.02it/s]
train std0p01_iseed13:   1%|          | 1109/100000 [00:08<10:37, 155.04it/s]
train std0p01_iseed13:   1%|          | 1125/100000 [00:08<10:37, 155.04it/s]
train std0p01_iseed13:   1%|          | 1141/100000 [00:08<10:37, 155.04it/s]
train std0p01_iseed13:   1%|          | 1157/100000 [00:08<10:37, 155.03it/s]
train std0p01_iseed13:   1%|          | 1173/100000 [00:08<10:37, 155.03it/s]
train std0p01_iseed13:   1%|          | 1189/100000 [00:08<10:37, 155.06it/s]
train std0p01_iseed13:   1%|          | 1205/100000 [00:09<10:37, 155.06it/s]
train std0p01_iseed13:   1%|          | 1221/100000 [00:09<10:37, 155.06it/s]
train std0p01_iseed13:   1%|          | 1237/100000 [00:09<10:36, 155.05it/s]
train std0p01_iseed13:   1%|▏         | 1253/100000 [00:09<10:36, 155.05it/s]
train std0p01_iseed13:   1%|▏         | 1269/100000 [00:09<10:36, 155.04it/s]
train std0p01_iseed13:   1%|▏         | 1285/100000 [00:09<10:36, 155.02it/s]
train std0p01_iseed13:   1%|▏         | 1301/100000 [00:09<10:36, 155.02it/s]
train std0p01_iseed13:   1%|▏         | 1317/100000 [00:09<10:36, 155.06it/s]
train std0p01_iseed13:   1%|▏         | 1333/100000 [00:09<10:36, 155.03it/s]
train std0p01_iseed13:   1%|▏         | 1349/100000 [00:09<10:36, 155.04it/s]
train std0p01_iseed13:   1%|▏         | 1365/100000 [00:10<10:36, 154.99it/s]
train std0p01_iseed13:   1%|▏         | 1381/100000 [00:10<10:36, 155.02it/s]
train std0p01_iseed13:   1%|▏         | 1397/100000 [00:10<10:36, 155.03it/s]
train std0p01_iseed13:   1%|▏         | 1413/100000 [00:10<10:35, 155.05it/s]
train std0p01_iseed13:   1%|▏         | 1429/100000 [00:10<10:35, 155.07it/s]
train std0p01_iseed13:   1%|▏         | 1445/100000 [00:10<10:35, 155.05it/s]
train std0p01_iseed13:   1%|▏         | 1461/100000 [00:10<10:35, 155.05it/s]
train std0p01_iseed13:   1%|▏         | 1477/100000 [00:10<10:35, 154.98it/s]
train std0p01_iseed13:   1%|▏         | 1493/100000 [00:10<10:35, 155.05it/s]
train std0p01_iseed13:   2%|▏         | 1509/100000 [00:10<10:35, 155.05it/s]
